07/27/2020 14:51:46 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:51:46 - INFO - transformers.trainer -     Num examples = 4001
07/27/2020 14:51:46 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:51:46 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:51:46 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:51:46 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:51:46 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 14:51:46 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:14<00:23,  3.33it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:14<00:23,  3.31it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:22,  3.35it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:15<00:22,  3.35it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:22,  3.34it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:22,  3.31it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:16<00:21,  3.34it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:16<00:21,  3.33it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:16<00:21,  3.32it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:20,  3.35it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:17<00:20,  3.33it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:17<00:20,  3.34it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:19,  3.35it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:18<00:19,  3.36it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:19,  3.35it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:18<00:18,  3.40it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:19<00:18,  3.40it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:19<00:18,  3.37it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:19<00:17,  3.36it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:17,  3.36it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:20<00:17,  3.34it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:20<00:17,  3.35it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:20<00:16,  3.38it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:21<00:16,  3.35it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:21<00:15,  3.39it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:21<00:15,  3.41it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:15,  3.41it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:22<00:14,  3.42it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:22<00:14,  3.37it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:22<00:14,  3.39it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:23<00:14,  3.38it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:23<00:14,  3.34it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:23<00:13,  3.32it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:24<00:13,  3.31it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:24<00:13,  3.33it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:24<00:12,  3.35it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:24<00:12,  3.35it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:25<00:12,  3.34it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:25<00:12,  3.32it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:25<00:11,  3.34it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:26<00:11,  3.31it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:26<00:11,  3.26it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:26<00:11,  3.27it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:27<00:10,  3.29it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:27<00:10,  3.31it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:27<00:10,  3.29it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:27<00:09,  3.35it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:28<00:09,  3.34it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:28<00:08,  3.35it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:28<00:08,  3.35it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:29<00:08,  3.34it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:29<00:08,  3.35it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:29<00:07,  3.36it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:30<00:07,  3.36it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:30<00:07,  3.35it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:30<00:06,  3.33it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:30<00:06,  3.34it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:31<00:06,  3.37it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:31<00:05,  3.34it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:31<00:05,  3.37it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:32<00:05,  3.35it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:32<00:05,  3.36it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:32<00:04,  3.36it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:33<00:04,  3.39it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:33<00:04,  3.37it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:33<00:03,  3.35it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:33<00:03,  3.37it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:34<00:03,  3.34it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:34<00:02,  3.35it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:34<00:02,  3.35it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:35<00:02,  3.38it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:35<00:02,  3.37it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:35<00:01,  3.40it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:36<00:01,  3.40it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:36<00:01,  3.40it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:36<00:00,  3.37it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:36<00:00,  3.37it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:37<00:00,  3.36it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:37<00:00,  3.38it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:07<00:00, 37.51s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:07<00:00, 37.51s/it]
07/27/2020 14:54:54 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 14:54:54 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 14:54:54 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 14:54:54 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 14:54:54 - INFO - __main__ -   *** Evaluate ***
07/27/2020 14:54:54 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 14:54:54 - INFO - transformers.trainer -     Num examples = 40
07/27/2020 14:54:54 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/5 [00:00<?, ?it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 42.76it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 42.62it/s]
07/27/2020 14:54:54 - INFO - transformers.trainer -   {'eval_loss': 0.03564499504864216, 'eval_precision': 0.821917808219178, 'eval_recall': 0.851063829787234, 'eval_f1': 0.8362369337979093, 'epoch': 5.0, 'step': 630}
07/27/2020 14:54:54 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:54:54 - INFO - __main__ -     eval_loss = 0.03564499504864216
07/27/2020 14:54:54 - INFO - __main__ -     eval_precision = 0.821917808219178
07/27/2020 14:54:54 - INFO - __main__ -     eval_recall = 0.851063829787234
07/27/2020 14:54:54 - INFO - __main__ -     eval_f1 = 0.8362369337979093
07/27/2020 14:54:54 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:54:54 - INFO - filelock -   Lock 140581897446344 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:54:54 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:54:54 - INFO - utils_ner -   Writing example 0 of 364
07/27/2020 14:54:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:54:54 - INFO - utils_ner -   guid: test-1
07/27/2020 14:54:54 - INFO - utils_ner -   tokens: [CLS] O müssen Sie sich in acht nehmen . [UNK] [UNK] Waren Sie denn mal da , Herr Major ? [UNK] [UNK] Bew ##ahr ##e . Meine Welt ##fahrten , mit ganz schwachen Ausnahmen , lagen immer nur zwischen Berlin und Ste ##ch ##lin . Höchst ##ens mal Dresden und ein bi ##ß ##chen ins Bay ##rische . Wenn man so gar nicht mehr weiß , wo man hin soll , fährt man natürlich nach Dresden . Also Via Mal ##a nie gesehen . Aber ein Bild davon . Im allgemeinen ist Bilder ##ank ##uck ##en auch nicht gerade mein Fall , und wenn die Museums von mir leben sollten , dann tät ##en sie mir lei ##d . Ind ##essen wie so der Zufall spielt , [SEP]
07/27/2020 14:54:54 - INFO - utils_ner -   input_ids: 3 169 1475 371 144 50 2531 3513 26914 2 2 6411 371 1803 2723 348 26918 1964 12878 26972 2 2 6275 135 26897 26914 14066 728 10358 26918 114 1346 20830 13853 26918 9034 922 356 597 715 42 601 8 347 26914 7569 542 2723 5758 42 39 8039 26949 280 539 1562 8376 26914 2111 478 181 2523 149 380 3275 26918 743 478 461 459 26918 9755 478 5152 188 5758 26914 12482 25479 1307 26903 1580 4856 26914 1882 39 1837 1455 26914 346 5067 127 4720 937 4155 7 194 149 2023 3507 1000 26918 42 557 30 9045 88 3667 2564 2950 26918 670 10318 7 213 3667 1413 26904 26914 1503 802 246 181 21 17368 3727 26918 4
07/27/2020 14:54:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:54:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:54:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 0 0 0 0 0 -100 -100 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 -100 0 0 0 0 0 0 -100
07/27/2020 14:54:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:54:54 - INFO - utils_ner -   guid: test-2
07/27/2020 14:54:54 - INFO - utils_ner -   tokens: [CLS] mal sieht man doch so was , und war da auf dem Via - Mal ##a - Bild ##e ' ne Felsen ##schl ##ucht mit Figuren von einem sehr berühmten Maler ##menschen , der , glaub ich , Bö ##ck ##ing oder Bö ##ck ##ling hieß . [UNK] [UNK] A ##h so . Einer , wenn mir recht ist , heißt Bö ##ck ##lin . [UNK] [UNK] Wohl möglich , daß es der gewesen ist . Ja , sogar sehr wahrscheinlich . Nun sehen Sie , Doktor , da war denn also auf diesem Bild ##e diese Via Mal ##a , mit einem kleinen Flu ##ß unten , und über den Flu ##ß weg lief ein Brücken ##bogen , und ein Zug von Menschen ( es [SEP]
07/27/2020 14:54:54 - INFO - utils_ner -   input_ids: 3 2723 2648 478 1575 181 961 26918 42 185 348 115 128 25479 26935 1307 26903 26935 1837 26897 26979 2055 15444 3218 856 114 7976 88 297 1120 13707 7008 25616 26918 21 26918 7404 1169 26918 4927 110 270 309 4927 110 3041 5453 26914 2 2 32 26905 181 26914 7482 26918 557 3667 999 127 26918 2018 4927 110 347 26914 2 2 6469 1465 26918 2751 229 21 1396 127 26914 6802 26918 2215 1120 5498 26914 4692 2265 371 26918 11282 26918 348 185 1803 1638 115 798 1837 26897 620 25479 1307 26903 26918 114 297 3032 14807 26949 7140 26918 42 204 86 14807 26949 4938 6971 39 11353 7591 26918 42 39 2332 88 1075 26954 229 4
07/27/2020 14:54:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:54:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:54:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 -100 -100 -100 0 -100 0 -100 -100 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 1 -100 -100 0 1 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 1 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 2 0 0 -100
07/27/2020 14:54:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:54:54 - INFO - utils_ner -   guid: test-3
07/27/2020 14:54:54 - INFO - utils_ner -   tokens: [CLS] können aber auch Ritter gewesen sein ) kam gra ##de die Straße lang . Und alle wollten über die Brücke . [UNK] [UNK] Sehr interessant . [UNK] [UNK] Und nun denken Sie sich , was geschieht da ? Grad ##e neben dem Brücken ##bogen , dicht an der rechten Seite , tut sich mit einem Male der Felsen auf , etwa wie wenn morgens ein richtige ##r Spie ##ß ##bürger seine Laden auf ##macht und nach ##sehen will , wie ' s Wetter ist . Der aber , der an dieser Brücke da von ungefähr raus ##ku ##ckte , hören Sie , Sp ##on ##holz , das war kein Spie ##ß ##bürger , sondern ein richt ' ger Lind ##wur ##m oder so was Ähnlich ##es [SEP]
07/27/2020 14:54:54 - INFO - utils_ner -   input_ids: 3 718 386 194 6398 1396 167 26955 1125 5086 57 30 2402 1489 26914 1356 987 6358 204 30 7053 26914 2 2 19386 19168 26914 2 2 1356 1113 11081 371 144 26918 961 14898 348 26972 6327 26897 1725 128 11353 7591 26918 12061 104 21 6642 2353 26918 10893 144 114 297 17169 21 15444 115 26918 761 246 557 16958 39 11770 26900 25901 26949 4193 498 11091 115 4537 42 188 2115 1279 26918 246 26979 19 7155 127 26914 233 386 26918 21 104 534 7053 348 88 8006 12227 9043 11155 26918 7734 371 26918 276 23 5694 26918 93 185 1011 25901 26949 4193 26918 967 39 3323 26979 582 8293 2823 26911 309 181 961 15161 16 4
07/27/2020 14:54:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:54:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:54:54 - INFO - utils_ner -   label_ids: -100 0 0 0 2 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 -100 0 0 0 -100 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 1 -100 -100 0 0 0 0 0 -100 -100 0 0 0 0 -100 -100 0 -100 -100 0 0 0 0 -100 -100
07/27/2020 14:54:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:54:54 - INFO - utils_ner -   guid: test-4
07/27/2020 14:54:54 - INFO - utils_ner -   tokens: [CLS] aus der sogenannten Zeit der Sau ##rier , also so weit zurück , daß selbst der älteste Adel ( die Ste ##ch ##line mit eingeschlossen ) nicht dagegen ank ##ann , und dies Bie ##st , als der heran ##kommen ##de Zug eben den Flu ##ß passieren wollte , war mit seinem aufge ##sperr ##ten Rache ##n bis dicht an die Menschen und die Brücke heran , und ich kann Ihnen bloß sagen , Sp ##on ##holz , mir stand , als ich das sah , der Atem still , weil ich deutlich fühlte , n ##u noch einen Augenblick , dann schn ##app ##t er zu , und die ganze Besch ##erung is weg . [UNK] [UNK] Ja , Herr von Ste ##ch ##lin , [SEP]
07/27/2020 14:54:54 - INFO - utils_ner -   input_ids: 3 147 21 4740 417 21 9875 23419 26918 1638 181 1839 705 26918 2751 782 21 8672 11598 26954 30 601 8 3833 114 26325 26955 149 3241 13544 140 26918 42 419 25294 13 26918 153 21 10673 924 57 2332 914 86 14807 26949 15480 2664 26918 185 114 813 1239 25082 47 19640 26898 255 12061 104 30 1075 42 30 7053 10673 26918 42 1169 479 9830 12456 4522 26918 276 23 5694 26918 3667 2324 26918 153 1169 93 4357 26918 21 14744 8167 26918 982 1169 2173 20824 26918 53 26906 357 303 19031 26918 670 13257 8670 26901 67 81 26918 42 30 4819 549 12177 4299 4938 26914 2 2 6802 26918 1964 88 601 8 347 26918 4
07/27/2020 14:54:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:54:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:54:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 1 1 1 -100 -100 0 -100
07/27/2020 14:54:54 - INFO - utils_ner -   *** Example ***
07/27/2020 14:54:54 - INFO - utils_ner -   guid: test-5
07/27/2020 14:54:54 - INFO - utils_ner -   tokens: [CLS] da hat man bloß den Trost , daß die Sau ##rier , so ##viel ich weiß , seitdem ausgestorben sind . Aber meiner Frau will ich diese Geschichte doch lieber nicht erzählen ; die krie ##gt nämlich mitunter Oh ##n ##macht ##en . In Doktor ##häusern ist immer was los . [UNK] Dub ##s ##lav n ##ickte . [UNK] Und nur das eine mö ##cht ich Ihnen noch sagen , Herr von Ste ##ch ##lin , mit der Digital ##is immer ruhig so weiter und , wenn der App ##et ##it nicht wieder ##kommt , lieber nur zweimal täglich . Und nie mehr als zehn Trop ##fen . Und wenn Sie sich un ##pa ##ß fühlen , mein Stellvertreter ist von allem unterrichtet . Er wird [SEP]
07/27/2020 14:54:54 - INFO - utils_ner -   input_ids: 3 348 193 478 12456 86 25784 26918 2751 30 9875 23419 26918 181 11023 1169 3275 26918 7822 25291 287 26914 1882 10183 946 1279 1169 620 2009 1575 9480 149 14225 26968 30 11434 202 3646 15552 13659 26898 4537 7 26914 173 11282 8819 127 922 961 7066 26914 2 8218 26902 8604 53 12295 26914 2 1356 356 93 155 2480 191 1169 9830 357 4522 26918 1964 88 601 8 347 26918 114 21 11193 82 922 17867 181 424 42 26918 557 21 4196 75 38 149 525 6886 26918 9480 356 7000 7597 26914 1356 1580 380 153 1969 15741 451 26914 1356 557 371 144 174 5028 26949 13972 26918 3507 14677 127 88 1208 13811 26914 177 292 4
07/27/2020 14:54:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:54:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:54:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 0 -100 0 0 0 0 0 0 1 -100 -100 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 1 1 1 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 2 0 0 0 0 0 0 0 -100
07/27/2020 14:54:56 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:54:56 - INFO - filelock -   Lock 140581897446344 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:54:56 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:54:56 - INFO - transformers.trainer -     Num examples = 364
07/27/2020 14:54:56 - INFO - transformers.trainer -     Batch size = 8
