07/27/2020 12:54:22 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 12:54:22 - INFO - transformers.trainer -     Num examples = 3911
07/27/2020 12:54:22 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 12:54:22 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 12:54:22 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 12:54:22 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 12:54:22 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 12:54:22 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  46%|█████████████████████████████████▋                                        | 56/123 [00:21<00:23,  2.88it/s][A
Iteration:  46%|██████████████████████████████████▎                                       | 57/123 [00:21<00:22,  2.89it/s][A
Iteration:  47%|██████████████████████████████████▉                                       | 58/123 [00:22<00:22,  2.88it/s][A
Iteration:  48%|███████████████████████████████████▍                                      | 59/123 [00:22<00:22,  2.82it/s][A
Iteration:  49%|████████████████████████████████████                                      | 60/123 [00:22<00:22,  2.81it/s][A
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:23<00:22,  2.80it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:23<00:21,  2.79it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:23<00:21,  2.78it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:24<00:21,  2.77it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:24<00:20,  2.83it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:25<00:20,  2.83it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:25<00:20,  2.79it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:25<00:19,  2.75it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:26<00:19,  2.81it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:26<00:18,  2.80it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:26<00:18,  2.78it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:27<00:18,  2.78it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:27<00:18,  2.75it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:27<00:17,  2.75it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:28<00:17,  2.75it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:28<00:17,  2.74it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:29<00:16,  2.72it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:29<00:16,  2.74it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:29<00:15,  2.75it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:30<00:15,  2.75it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:30<00:15,  2.74it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:30<00:14,  2.83it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:31<00:13,  2.88it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:31<00:13,  2.85it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:31<00:13,  2.88it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:32<00:12,  2.85it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:32<00:12,  2.79it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:32<00:12,  2.77it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:33<00:11,  2.84it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:33<00:11,  2.85it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:33<00:11,  2.83it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:34<00:10,  2.91it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:34<00:10,  2.92it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:34<00:10,  2.89it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:35<00:09,  2.94it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:35<00:09,  2.91it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:36<00:09,  2.80it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:36<00:09,  2.68it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:36<00:09,  2.60it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:37<00:09,  2.55it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:37<00:08,  2.51it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:38<00:08,  2.49it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:38<00:08,  2.47it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:38<00:07,  2.51it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:39<00:07,  2.52it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:39<00:06,  2.54it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:40<00:06,  2.55it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:40<00:05,  2.58it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:40<00:05,  2.57it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:41<00:05,  2.58it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:41<00:04,  2.58it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:41<00:04,  2.57it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:42<00:03,  2.62it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:42<00:03,  2.66it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:43<00:02,  2.68it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:43<00:02,  2.68it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:43<00:02,  2.70it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:44<00:01,  2.70it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:44<00:01,  2.81it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:44<00:01,  2.84it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:45<00:00,  2.82it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:45<00:00,  2.90it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:45<00:00,  3.66it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:45<00:00,  2.69it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:31<00:00, 42.36s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:31<00:00, 42.40s/it]
07/27/2020 12:57:54 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 12:57:54 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc
07/27/2020 12:57:54 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/config.json
07/27/2020 12:57:54 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/pytorch_model.bin
07/27/2020 12:57:54 - INFO - __main__ -   *** Evaluate ***
07/27/2020 12:57:54 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 12:57:54 - INFO - transformers.trainer -     Num examples = 46
07/27/2020 12:57:54 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  67%|██████████████████████████████████████████████████▋                         | 4/6 [00:00<00:00, 38.22it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 39.09it/s]
07/27/2020 12:57:54 - INFO - transformers.trainer -   {'eval_loss': 0.022279920987784863, 'eval_precision': 0.7956989247311828, 'eval_recall': 0.8604651162790697, 'eval_f1': 0.8268156424581005, 'epoch': 5.0, 'step': 615}
07/27/2020 12:57:54 - INFO - __main__ -   ***** Eval results *****
07/27/2020 12:57:54 - INFO - __main__ -     eval_loss = 0.022279920987784863
07/27/2020 12:57:54 - INFO - __main__ -     eval_precision = 0.7956989247311828
07/27/2020 12:57:54 - INFO - __main__ -     eval_recall = 0.8604651162790697
07/27/2020 12:57:54 - INFO - __main__ -     eval_f1 = 0.8268156424581005
07/27/2020 12:57:54 - INFO - __main__ -     epoch = 5.0
07/27/2020 12:57:54 - INFO - filelock -   Lock 139678619360952 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 12:57:54 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 12:57:54 - INFO - utils_ner -   Writing example 0 of 447
07/27/2020 12:57:54 - INFO - utils_ner -   *** Example ***
07/27/2020 12:57:54 - INFO - utils_ner -   guid: test-1
07/27/2020 12:57:54 - INFO - utils_ner -   tokens: [CLS] O das ist alles so einger ##ost ##et in den Geistes ##wissenschaften , weil sie sich nicht um die Natur bek ##üm ##mern . Wir wären gew ##iß viel weiter ! Und ich s ##itze hier an der Quelle , dür ##ste und dür ##ste ! [UNK] rief sie voll Eif ##er und Trauer . [UNK] Können Sie nicht ums ##atte ##l ##n ? [UNK] [UNK] Nein , das geht nicht . Das ist meine heilige Sache , das Recht ; das ist meine Fahn ##e , die will ich tragen lernen oder sterben ! [UNK] Sie sprach jetzt so laut und unbek ##üm ##mert , daß die Vor ##über ##gehenden sie ans ##ahe ##n . Ihr Wesen hätte etwas Ex ##alt ##iertes gehabt ohne diese [SEP]
07/27/2020 12:57:54 - INFO - utils_ner -   input_ids: 3 169 93 127 2368 181 3517 1268 75 50 86 15834 5451 26918 982 213 144 149 259 30 2143 708 3877 13181 26914 655 5835 397 18359 870 424 26982 1356 1169 19 3031 702 104 21 9549 26918 1900 116 42 1900 116 26982 2 11809 213 1352 20470 6 42 12981 26914 2 23272 371 149 8452 3068 26907 26898 26972 2 2 12290 26918 93 1398 149 26914 295 127 6667 25350 3728 26918 93 472 26968 93 127 6667 20107 26897 26918 30 1279 1169 3950 10881 309 13781 26982 2 371 5118 1868 181 3696 42 6737 3877 11696 26918 2751 30 311 183 8457 213 9460 10238 26898 26914 1673 13735 1807 1835 1108 361 8561 6306 935 620 4
07/27/2020 12:57:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 12:57:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 12:57:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 2 -100 -100 0 0 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 -100
07/27/2020 12:57:54 - INFO - utils_ner -   *** Example ***
07/27/2020 12:57:54 - INFO - utils_ner -   guid: test-2
07/27/2020 12:57:54 - INFO - utils_ner -   tokens: [CLS] gesund ##en roten Wa ##n ##gen und das stets bereit ##e Lächeln . Bei ihr erschien die Er ##regung als der natürliche Zustand eines lebens ##vollen Gesch ##öpfe ##s . Ich bat sie , mich zu besuchen , aber sie lehnte z ##öger ##nd ab . [UNK] Ich darf mich nicht zerst ##reuen , und mit Ihnen könnte ich ta ##gel ##ang sprechen . Ich hab ' Ihnen schon gesagt , wie weit zurück ich bin ! Da ist diese Mathematik , die mich ganz unglück ##lich macht , weil ich immer etwas hinter ihr su ##che , was gar nicht da ist ! Sie scheint mir noch heute wie eine Geheim ##schrift , lauter Symbol ##e und so p ##racht ##volle , aber mein Lehrer [SEP]
07/27/2020 12:57:54 - INFO - utils_ner -   input_ids: 3 6543 7 11008 3221 26898 52 42 93 4861 4972 26897 26077 26914 467 254 3368 30 177 14176 153 21 13434 5653 443 9251 9534 644 12520 26902 26914 1671 14607 213 26918 3277 81 13239 26918 386 213 9084 44 11644 12251 281 26914 2 1671 3083 3277 149 4158 9901 26918 42 114 9830 1952 1169 8471 282 250 5117 26914 1671 19009 26979 9830 764 6403 26918 246 1839 705 1169 4058 26982 746 127 620 10237 26918 30 3277 1346 21829 68 2241 26918 982 1169 922 1835 2012 254 9783 343 26918 961 2523 149 348 127 26982 371 4986 3667 357 1138 246 155 5770 1546 26918 22678 10678 26897 42 181 244 1674 7541 26918 386 3507 5002 4
07/27/2020 12:57:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 12:57:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 12:57:54 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 2 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 -100 -100 0 0 0 2 -100
07/27/2020 12:57:54 - INFO - utils_ner -   *** Example ***
07/27/2020 12:57:54 - INFO - utils_ner -   guid: test-3
07/27/2020 12:57:54 - INFO - utils_ner -   tokens: [CLS] sagt immer wieder , das sei die Sache selbst ! Ich muß so fl ##eiß ##ig sein ! [UNK] [UNK] Ja , dann komm auch ich zu Ihnen nicht , [UNK] sagte ich bed ##auern ##d . [UNK] Ad ##ieu , also , t ##räumen Sie von dem dritten Auge . [UNK] [UNK] Ach , ne ##in , [UNK] rief sie kop ##fs ##ch ##üttel ##nd , [UNK] wünschen Sie mir Besser ##es ! Ich darf nicht t ##räumen . Jeder Augenblick ist kost ##bar . Lernen ! Lernen ! [UNK] Damit lief sie wie ge ##ja ##gt den Weg zurück , den wir schle ##nde ##r ##nd im Gespräch gegangen . Ich blickt ##e ihr in Gedanken nach , nicht ohne Bed ##auern . Wie [SEP]
07/27/2020 12:57:54 - INFO - utils_ner -   input_ids: 3 1462 922 525 26918 93 350 30 3728 782 26982 1671 7557 181 3634 1215 80 167 26982 2 2 6802 26918 670 8333 194 1169 81 9830 149 26918 2 1267 1169 2703 4085 26904 26914 2 1724 15344 26918 1638 26918 209 7356 371 88 128 3831 10611 26914 2 2 5534 26918 2055 14 26918 2 11809 213 16668 1787 8 25773 12251 26918 2 20711 371 3667 14510 16 26982 1671 3083 149 209 7356 26914 8854 19031 127 9590 351 26914 25546 26982 25546 26982 2 2573 6971 213 246 87 3171 202 86 2185 705 26918 86 232 3165 21748 26900 12251 106 5080 8807 26914 1671 24204 26897 254 50 7712 188 26918 149 935 23090 4085 26914 1316 4
07/27/2020 12:57:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 12:57:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 12:57:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 0 0 -100
07/27/2020 12:57:54 - INFO - utils_ner -   *** Example ***
07/27/2020 12:57:54 - INFO - utils_ner -   guid: test-4
07/27/2020 12:57:54 - INFO - utils_ner -   tokens: [CLS] lange würde diese kind ##liche Frisch ##e noch vor ##halten , die sie aus ##zeichnete . Schon hatte sie die Sprache der Student ##innen , die mir wohl bekannt war , diesen Ton der immer Un ##ru ##higen , immer Geh ##etzten , Ni ##mm ##er ##fert ##igen , Zweifel ##nde ##n und Verzwei ##feln ##den . Der Trupp lustig ##er blut ##ju ##n ##ger Studenten mit dem rot ##weiß ##en Band und Cer ##ev ##is der Zo ##finger , der in lä ##ss ##igem Schritt und mit laut ##em La ##chen mir entgegen ##kam , vertie ##fte die ged ##rückte Stimmung . Die Glück ##lichen , sagte ich mir , die sich bei aller Arbeit so m ##unter ihrer Jugend freuen dürfen ! Sie haben [SEP]
07/27/2020 12:57:54 - INFO - utils_ner -   input_ids: 3 2197 1903 620 26621 322 19669 26897 357 200 571 26918 30 213 147 9833 26914 3974 466 213 30 4247 21 13657 1443 26918 30 3667 2294 1518 185 26918 1377 4098 21 922 234 272 16147 26918 922 8667 6202 26918 16690 5168 6 1816 219 26918 5003 21748 26898 42 22155 13366 65 26914 233 20934 26873 6 16340 14405 26898 139 5170 114 128 7618 12123 7 1965 42 18242 25953 82 21 12836 18908 26918 21 50 1567 430 5949 6506 42 114 3696 49 799 280 3667 2410 2114 26918 21840 845 30 7512 23404 11253 26914 125 5132 248 26918 1267 1169 3667 26918 30 144 178 1007 944 181 59 940 811 1942 17625 4030 26982 371 474 4
07/27/2020 12:57:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 12:57:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 12:57:54 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 -100 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 0 2 -100 -100 0 0 0 -100 0 0 -100 -100 -100 -100 0 0 -100 -100 0 0 -100 -100 0 0 2 0 -100 0 -100 -100 -100 2 0 0 0 -100 -100 0 0 0 -100 -100 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 -100 0 0 -100 0 0 -100 0 0 -100 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100
07/27/2020 12:57:54 - INFO - utils_ner -   *** Example ***
07/27/2020 12:57:54 - INFO - utils_ner -   guid: test-5
07/27/2020 12:57:54 - INFO - utils_ner -   tokens: [CLS] keine Eil ##e , sie haben keine Ans ##pan ##nung aller Kräfte von Tag zu Tage , sie gehen beha ##glich im Schritt . Ihre Promotion , ihre A ##em ##ter und zukünftigen Würde ##n [UNK] all das ist ihnen sicher wie der Tod , denn [UNK] rei ##f sein ist alles ! [UNK] Wann kommt der Tag , wo auch die Student ##innen jung und unbek ##üm ##mert wie die dahin leben dürfen , getragen von der Billig ##ung , ja Bew ##under ##ung der Ihr ##igen dah ##eim ! Wo man auch in ihnen die Blüte , die weibliche Blüte der Intelligenz , den Stolz der Nation sieht . Wo man nicht wie heut in den Linien e ##urer Gesicht ##er verfolgen kann , [SEP]
07/27/2020 12:57:54 - INFO - utils_ner -   input_ids: 3 668 12455 26897 26918 213 474 668 6867 18749 554 1007 11211 88 1419 81 2908 26918 213 2860 19624 490 106 6506 26914 3303 11896 26918 682 32 49 60 42 22170 16214 26898 2 349 93 127 2060 2386 246 21 1784 26918 1803 2 5362 26913 167 127 2368 26982 2 15209 1471 21 1419 26918 743 194 30 13657 1443 8536 42 6737 3877 11696 246 30 3460 2564 4030 26918 7620 88 21 23029 27 26918 3278 6275 2956 27 21 1673 219 1300 684 26982 3891 478 194 50 2060 30 15442 26918 30 14911 15442 21 20730 26918 86 24363 21 4738 2648 26914 3891 478 149 246 2393 50 86 7519 454 8052 4693 6 14129 479 26918 4
07/27/2020 12:57:54 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 12:57:54 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 12:57:54 - INFO - utils_ner -   label_ids: -100 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 -100
07/27/2020 12:57:56 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 12:57:56 - INFO - filelock -   Lock 139678619360952 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 12:57:56 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 12:57:56 - INFO - transformers.trainer -     Num examples = 447
07/27/2020 12:57:56 - INFO - transformers.trainer -     Batch size = 8
