07/27/2020 11:08:48 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 11:08:48 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 11:08:48 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 11:08:48 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 11:08:48 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 11:08:48 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 11:08:48 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 11:08:48 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:13<00:25,  3.25it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:13<00:25,  3.26it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:13<00:24,  3.27it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:14<00:24,  3.27it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:14<00:24,  3.28it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:14<00:23,  3.29it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:15<00:23,  3.29it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:15<00:23,  3.29it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:15<00:22,  3.27it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:22,  3.30it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:16<00:22,  3.31it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:16<00:21,  3.32it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:16<00:21,  3.31it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:17<00:21,  3.32it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:17<00:21,  3.27it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:17<00:20,  3.30it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:18<00:20,  3.30it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:18<00:20,  3.28it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:18<00:19,  3.26it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:19,  3.23it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:19<00:19,  3.18it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:19<00:19,  3.14it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:19<00:19,  3.13it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:20<00:19,  3.14it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:20<00:18,  3.15it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:20<00:18,  3.16it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:21<00:18,  3.17it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:21<00:17,  3.19it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:21<00:17,  3.19it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:22<00:16,  3.20it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:22<00:16,  3.19it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:22<00:16,  3.18it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:23<00:15,  3.19it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:23<00:15,  3.19it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:23<00:15,  3.20it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:24<00:14,  3.21it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:24<00:14,  3.21it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:24<00:14,  3.22it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:24<00:14,  3.21it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:25<00:13,  3.21it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:25<00:13,  3.21it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:25<00:13,  3.22it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:26<00:12,  3.23it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:26<00:12,  3.24it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:26<00:12,  3.25it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:27<00:11,  3.25it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:27<00:11,  3.23it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:27<00:11,  3.23it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:28<00:10,  3.23it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:28<00:10,  3.24it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:28<00:10,  3.24it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:28<00:09,  3.24it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:29<00:09,  3.24it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:29<00:09,  3.25it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:29<00:08,  3.24it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:30<00:08,  3.24it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:30<00:08,  3.25it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:30<00:08,  3.23it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:31<00:07,  3.21it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:31<00:07,  3.21it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:31<00:07,  3.21it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:32<00:06,  3.21it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:32<00:06,  3.21it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:32<00:06,  3.19it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:33<00:05,  3.19it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:33<00:05,  3.20it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:33<00:05,  3.20it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:33<00:05,  3.20it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:34<00:04,  3.19it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:34<00:04,  3.20it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:34<00:04,  3.20it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:35<00:03,  3.20it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:35<00:03,  3.19it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:35<00:03,  3.21it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:36<00:02,  3.22it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:36<00:02,  3.23it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:36<00:02,  3.23it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:37<00:01,  3.23it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:37<00:01,  3.24it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:37<00:01,  3.25it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:37<00:00,  3.24it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:38<00:00,  3.24it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:38<00:00,  3.25it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:38<00:00,  3.64it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:38<00:00,  3.25it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:07<00:00, 37.67s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:07<00:00, 37.44s/it]
07/27/2020 11:11:55 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 11:11:55 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc
07/27/2020 11:11:55 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/config.json
07/27/2020 11:11:56 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/pytorch_model.bin
07/27/2020 11:11:56 - INFO - __main__ -   *** Evaluate ***
07/27/2020 11:11:56 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 11:11:56 - INFO - transformers.trainer -     Num examples = 40
07/27/2020 11:11:56 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/5 [00:00<?, ?it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 40.43it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 40.33it/s]
07/27/2020 11:11:56 - INFO - transformers.trainer -   {'eval_loss': 0.028123494051396847, 'eval_precision': 0.92018779342723, 'eval_recall': 0.9333333333333333, 'eval_f1': 0.9267139479905437, 'epoch': 5.0, 'step': 630}
07/27/2020 11:11:56 - INFO - __main__ -   ***** Eval results *****
07/27/2020 11:11:56 - INFO - __main__ -     eval_loss = 0.028123494051396847
07/27/2020 11:11:56 - INFO - __main__ -     eval_precision = 0.92018779342723
07/27/2020 11:11:56 - INFO - __main__ -     eval_recall = 0.9333333333333333
07/27/2020 11:11:56 - INFO - __main__ -     eval_f1 = 0.9267139479905437
07/27/2020 11:11:56 - INFO - __main__ -     epoch = 5.0
07/27/2020 11:11:56 - INFO - filelock -   Lock 140616449939664 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 11:11:56 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 11:11:56 - INFO - utils_ner -   Writing example 0 of 346
07/27/2020 11:11:56 - INFO - utils_ner -   *** Example ***
07/27/2020 11:11:56 - INFO - utils_ner -   guid: test-1
07/27/2020 11:11:56 - INFO - utils_ner -   tokens: [CLS] O um Finger ##ling zu erwarten , der unbe ##merkt schon früher von ihm fort ##getriebe ##n war . Den Fußgänger ##n wider ##stand er auf seinem starken Renn ##pfer ##de , aber die Reiter , die nach ##folgt ##en , zogen ihn un ##wider ##steh ##lich dem Tore zu , umsonst la ##viert ##e er von einer Seite zur andern , wie ein Schiff , das mit halbe ##m Wind ##e fährt , die Volks ##menge trieb ihn fort , wie ein höhere ##s Geschick . Am Tore stieg der Dra ##ng aufs höchste , denn die kaiserlichen Tra ##ban ##ten hind ##erten den Eintritt , damit Julia Pe ##utin ##ger , das geehrt ##e vier ##zehn ##jährige Kind des [SEP]
07/27/2020 11:11:56 - INFO - utils_ner -   input_ids: 102 257 336 9767 3587 205 6326 818 125 8416 17389 778 2587 195 1020 3019 27232 30882 285 566 2025 12720 30882 4891 858 180 216 1182 7019 7096 2957 158 818 494 128 12326 818 128 333 3211 106 818 11279 899 258 15011 5222 186 249 6689 205 818 26496 4268 21220 30881 180 195 369 1640 356 17372 818 335 143 2807 818 199 212 14369 30895 2946 30881 9024 818 128 2718 10623 28625 899 3019 818 335 143 8798 30886 30640 566 583 6689 6404 125 6328 4798 7966 8015 818 1398 128 28322 1033 9852 155 20729 19748 190 10926 818 1039 12897 5022 9753 294 818 199 16792 30881 1285 4475 3487 2841 222 103 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   label_ids: -100 0 0 1 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 -100 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 0 0 0 -100 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 2 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 2 -100 -100 0 -100 0 0 0 0 1 1 -100 -100 0 0 0 -100 0 -100 -100 2 0 -100 -100 -100 -100 -100 -100
07/27/2020 11:11:56 - INFO - utils_ner -   *** Example ***
07/27/2020 11:11:56 - INFO - utils_ner -   guid: test-2
07/27/2020 11:11:56 - INFO - utils_ner -   tokens: [CLS] Stadt ##schreiber ##s , ihre latein ##ische Rede an der Spitze vieler hundert weiß gek ##leidete ##r Jungfrau ##en Augsburg ##s unges ##t ##ört vor der Braut halten konnte . Kaum war die Rede ge ##endet , das Kind im Wagen der Braut aufgenommen , die vorne ##hm ##sten Jungfrau ##en in die nächsten Häuser zur Sicherheit gebracht , während der Braut ##zug herein ##fuhr , so schl ##oß sich das Tor mit vieler Gewalt und die neugier ##ige Menge war wie ein Feind ausgeschlossen . Gleich verbreitete sich der gute Rat unter dieser Menge , ans nächste Tor zu eil ##en , um dort noch zur Kirche zu gelangen . Da war aber große Eil ##e wegen des Um ##wege ##s nötig [SEP]
07/27/2020 11:11:56 - INFO - utils_ner -   input_ids: 102 668 19927 30886 818 774 12331 366 6096 208 125 7394 9479 9755 1288 3514 19421 30884 23457 106 12494 30886 30018 30885 2320 334 125 17296 3260 1334 566 21850 285 128 6096 194 1977 818 199 2841 223 4869 125 17296 3940 818 128 9561 721 291 23457 106 153 128 2997 7747 356 2976 3981 818 1377 125 17296 1272 18938 3118 818 262 2540 16278 251 199 2270 212 9479 5667 136 128 27170 435 5422 285 335 143 13509 10273 566 2861 21462 251 125 3014 1006 389 660 5422 818 5713 5505 2270 205 18999 106 818 336 1292 447 356 2048 205 9272 566 867 285 494 1822 25556 30881 1736 222 607 7981 30886 7729 103 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   label_ids: -100 2 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 2 -100 0 -100 0 -100 -100 0 0 2 0 0 0 0 0 0 0 0 -100 0 0 2 0 0 0 2 0 0 0 0 -100 -100 2 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 -100 -100 -100 -100
07/27/2020 11:11:56 - INFO - utils_ner -   *** Example ***
07/27/2020 11:11:56 - INFO - utils_ner -   guid: test-3
07/27/2020 11:11:56 - INFO - utils_ner -   tokens: [CLS] und um so är ##ger wuchs das Ged ##rän ##ge , Reiter stürzte ##n , Wagen warf ##en um , niemand kümmert ##e sich darum , am schlimmsten ward einer Schar der weiß bekleidete ##n Jungfrau ##en mitge ##spielt , die nicht Zeit gehabt hatten , sich in die Stadt zu flüchte ##n ; auf ihren weißen Kleider ##n war der Schmutz der bes ##pri ##tz ##ten Wagen und st ##ampf ##enden Ross ##e deutlicher zu erkennen , als auf den dunkel ##farb ##igen oder bunten Män ##teln . Während der Don ##ner des Gesch ##ütze ##s von den Wäl ##len die übrig ##e Menge immer wild ##er nach der Mitte des Feste ##s hin ##tr ##ieb , fand Bert ##hold sich immer leb ##hafter [SEP]
07/27/2020 11:11:56 - INFO - utils_ner -   input_ids: 102 136 336 262 9221 294 8561 199 3396 1920 124 818 12326 19439 30882 818 4869 16035 106 336 818 5760 16947 30881 251 5153 818 339 24232 29935 369 20652 125 1288 22876 30882 23457 106 9637 24604 818 128 255 577 8816 1605 818 251 153 128 668 205 22777 30882 3464 216 1244 10994 16254 30882 285 125 29357 125 595 24663 7293 155 4869 136 305 1905 1118 13880 30881 20866 205 5762 818 276 216 190 11521 22986 406 394 25347 2055 9255 566 2330 125 1703 432 222 749 9539 30886 195 190 11767 2829 128 12518 30881 5422 847 17072 105 333 125 2792 222 24731 30886 631 1340 9715 818 2821 14275 13656 251 847 4448 17709 103 0
07/27/2020 11:11:56 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 11:11:56 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 -100 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 2 0 0 0 -100 2 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 0 0 0 -100 -100 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 -100 0 0 -100 -100 0 0 0 -100 0 0 -100 2 0 0 -100 0 0 0 0 0 -100 0 -100 -100 0 0 1 -100 0 0 0 -100 -100 -100
07/27/2020 11:11:56 - INFO - utils_ner -   *** Example ***
07/27/2020 11:11:56 - INFO - utils_ner -   guid: test-4
07/27/2020 11:11:56 - INFO - utils_ner -   tokens: [CLS] von Mit ##leid gegen die Ver ##ung ##lück ##ten hing ##ez ##ogen , die um ihre Hoffnungen bet ##rogen , Schmerz statt Lust einge ##ta ##usch ##t hatten ; dort hob er einen Gest ##ürzt ##en aufs Pferd , hier half er einem Wagen aus dem Graben heraus , und sah sich dabei nach Finger ##ling , aber vergeben ##s um . Bei dieser Geschäft ##igkeit hatten sich die Leute verlaufen , es wurde ihm tausend Segen gewünscht , aber die Trau ##ung war inzwischen vorüber gegangen , das bezeichnete der neue Don ##ner des Gesch ##ütze ##s von den Wäl ##len , wie ihm einer mit Bed ##auern sagte . Verd ##rie ##ß ##lich , seinen Freund nicht finden zu können , der in seinem [SEP]
07/27/2020 11:11:56 - INFO - utils_ner -   input_ids: 102 195 375 25780 574 128 239 132 11265 155 28672 9386 1222 818 128 336 774 23863 657 21783 818 15206 1477 10522 1194 976 9656 30885 1605 3464 1292 18040 180 397 3611 10516 106 7966 12563 818 651 17753 180 403 4869 260 249 17592 2095 818 136 3933 251 1413 333 9767 3587 818 494 8089 30886 336 566 596 660 6132 1015 1605 251 128 3091 17243 818 288 325 1020 16387 23060 20800 818 494 128 29510 132 285 5133 10346 8060 818 199 10177 125 1133 1703 432 222 749 9539 30886 195 190 11767 2829 818 335 1020 369 212 1629 3713 1382 566 3993 340 30939 186 818 1099 2557 255 1585 205 618 818 125 153 1182 103
07/27/2020 11:11:56 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 11:11:56 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 11:11:56 - INFO - utils_ner -   label_ids: -100 0 0 -100 0 0 2 -100 -100 -100 0 -100 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 2 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 2 0 0 0 0 0 0 0 0 -100
07/27/2020 11:11:56 - INFO - utils_ner -   *** Example ***
07/27/2020 11:11:56 - INFO - utils_ner -   guid: test-5
07/27/2020 11:11:56 - INFO - utils_ner -   tokens: [CLS] Empfehlung ##sb ##rief ##e an Handels ##freunde trug , noch verd ##rie ##ß ##licher , daß an ein Unter ##kommen in Wirts ##häusern , wie ihm jeder versichert ##e , jetzt gar nicht zu denken , ließ er sein Pferd langsam den Fuß ##sta ##pfen der Menschen nach dem andern Tore hin folgen . Schl ##uch ##zend , weil sie sich einsam glaubte , ging da eine hohe Jungfrau von kräftig ##em Wu ##chs ##e , und bes ##ah mit Trauer ##n ihr Kleid , an welchem die eine Seite ganz zer ##riss ##en und besch ##mut ##zt wie eine Trauer ##fa ##hne erschien . Bert ##hold fühlte sich vom Mit ##leid ##e hing ##ez ##ogen , er ließ sein Pferd etwas schneller gehen , [SEP]
07/27/2020 11:11:56 - INFO - utils_ner -   input_ids: 102 11340 1384 3777 30881 208 3172 14613 8127 818 447 3226 340 30939 1040 818 848 208 143 633 741 153 26915 10465 818 335 1020 2422 20727 30881 818 1184 2361 255 205 6533 818 3412 180 290 12563 6097 190 1652 10517 6034 125 1021 333 249 17372 6689 631 1339 566 953 213 16608 818 1521 307 251 28267 24503 818 2005 408 261 4326 23457 195 19168 150 27726 15589 30881 818 136 595 250 212 14574 30882 348 19993 818 208 10379 128 261 1640 935 5666 9744 106 136 1002 4642 957 335 261 14574 3766 881 4773 566 14275 13656 19478 251 507 375 25780 30881 28672 9386 1222 818 180 3412 290 12563 1247 8456 1806 818 103 0
07/27/2020 11:11:56 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 11:11:56 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
