07/27/2020 13:59:42 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:59:42 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 13:59:42 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:59:42 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:59:42 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:59:42 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:59:42 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 13:59:42 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:12<00:23,  3.42it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:13<00:23,  3.42it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:13<00:23,  3.45it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:13<00:23,  3.43it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:13<00:22,  3.42it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:14<00:22,  3.41it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:22,  3.42it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:14<00:22,  3.41it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:21,  3.42it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:21,  3.44it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:15<00:21,  3.42it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:16<00:20,  3.42it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:16<00:20,  3.40it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:20,  3.41it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:16<00:19,  3.40it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:17<00:19,  3.41it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:19,  3.35it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:17<00:19,  3.40it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:18,  3.44it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:18<00:18,  3.44it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:18<00:17,  3.46it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:18<00:17,  3.46it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:19<00:17,  3.49it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:16,  3.51it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:19<00:16,  3.49it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:20<00:16,  3.48it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:20<00:16,  3.44it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:20<00:15,  3.45it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:20<00:15,  3.42it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:21<00:15,  3.46it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:15,  3.43it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:21<00:14,  3.42it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:22<00:14,  3.39it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:22<00:14,  3.34it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:22<00:14,  3.37it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:23<00:13,  3.36it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:23<00:13,  3.36it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:23<00:13,  3.35it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:23<00:13,  3.38it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:24<00:12,  3.37it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:24<00:12,  3.37it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:24<00:12,  3.40it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:25<00:11,  3.38it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:25<00:11,  3.40it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:25<00:11,  3.41it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:25<00:10,  3.46it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:26<00:10,  3.50it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:26<00:10,  3.47it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:26<00:09,  3.47it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:27<00:09,  3.44it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:27<00:09,  3.48it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:27<00:08,  3.48it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:27<00:08,  3.45it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:28<00:08,  3.45it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:28<00:08,  3.42it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:28<00:07,  3.41it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:29<00:07,  3.39it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:29<00:07,  3.44it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:29<00:06,  3.43it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:30<00:06,  3.40it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:30<00:06,  3.41it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:30<00:06,  3.39it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:30<00:05,  3.40it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:31<00:05,  3.41it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:31<00:05,  3.44it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:31<00:04,  3.44it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:32<00:04,  3.40it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:32<00:04,  3.41it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:32<00:04,  3.40it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:32<00:03,  3.42it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:33<00:03,  3.41it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:33<00:03,  3.44it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:33<00:02,  3.45it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:34<00:02,  3.42it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:34<00:02,  3.47it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:34<00:02,  3.45it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:34<00:01,  3.48it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:35<00:01,  3.48it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:35<00:01,  3.46it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:35<00:00,  3.45it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:36<00:00,  3.45it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:36<00:00,  3.46it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:36<00:00,  3.89it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:36<00:00,  3.44it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.38s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:01<00:00, 36.34s/it]
07/27/2020 14:02:44 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 14:02:44 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuning
07/27/2020 14:02:44 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuning/config.json
07/27/2020 14:02:44 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuning/pytorch_model.bin
07/27/2020 14:02:44 - INFO - __main__ -   *** Evaluate ***
07/27/2020 14:02:44 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 14:02:44 - INFO - transformers.trainer -     Num examples = 40
07/27/2020 14:02:44 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/5 [00:00<?, ?it/s]Evaluation:  80%|████████████████████████████████████████████████████████████▊               | 4/5 [00:00<00:00, 38.56it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 38.75it/s]
{"eval_loss": 0.03802885077893734, "eval_precision": 0.8899521531100478, "eval_recall": 0.8857142857142857, "eval_f1": 0.8878281622911695, "epoch": 5.0, "step": 630}
07/27/2020 14:02:44 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:02:44 - INFO - __main__ -     eval_loss = 0.03802885077893734
07/27/2020 14:02:44 - INFO - __main__ -     eval_precision = 0.8899521531100478
07/27/2020 14:02:44 - INFO - __main__ -     eval_recall = 0.8857142857142857
07/27/2020 14:02:44 - INFO - __main__ -     eval_f1 = 0.8878281622911695
07/27/2020 14:02:44 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:02:44 - INFO - filelock -   Lock 140403447038928 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:02:44 - INFO - utils_ner -   Loading features from cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:02:44 - INFO - filelock -   Lock 140403447038928 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:02:44 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:02:44 - INFO - transformers.trainer -     Num examples = 346
07/27/2020 14:02:44 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/44 [00:00<?, ?it/s]Prediction:   9%|██████▊                                                                    | 4/44 [00:00<00:01, 39.84it/s]Prediction:  18%|█████████████▋                                                             | 8/44 [00:00<00:00, 39.47it/s]Prediction:  27%|████████████████████▏                                                     | 12/44 [00:00<00:00, 39.16it/s]Prediction:  36%|██████████████████████████▉                                               | 16/44 [00:00<00:00, 38.72it/s]Prediction:  45%|█████████████████████████████████▋                                        | 20/44 [00:00<00:00, 38.59it/s]Prediction:  55%|████████████████████████████████████████▎                                 | 24/44 [00:00<00:00, 38.40it/s]Prediction:  64%|███████████████████████████████████████████████                           | 28/44 [00:00<00:00, 38.44it/s]Prediction:  73%|█████████████████████████████████████████████████████▊                    | 32/44 [00:00<00:00, 38.23it/s]Prediction:  82%|████████████████████████████████████████████████████████████▌             | 36/44 [00:00<00:00, 38.25it/s]Prediction:  91%|███████████████████████████████████████████████████████████████████▎      | 40/44 [00:01<00:00, 38.21it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 44/44 [00:01<00:00, 38.88it/s]
07/27/2020 14:02:47 - INFO - __main__ -     eval_loss = 0.04293770775389434
07/27/2020 14:02:47 - INFO - __main__ -     eval_precision = 0.8048211508553654
07/27/2020 14:02:47 - INFO - __main__ -     eval_recall = 0.8532563891178895
07/27/2020 14:02:47 - INFO - __main__ -     eval_f1 = 0.828331332533013
