07/27/2020 14:28:04 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:28:04 - INFO - transformers.trainer -     Num examples = 4018
07/27/2020 14:28:04 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:28:04 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:28:04 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:28:04 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:28:04 - INFO - transformers.trainer -     Total optimization steps = 630
07/27/2020 14:28:04 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  34%|█████████████████████████▎                                                | 43/126 [00:12<00:24,  3.39it/s][A
Iteration:  35%|█████████████████████████▊                                                | 44/126 [00:12<00:24,  3.41it/s][A
Iteration:  36%|██████████████████████████▍                                               | 45/126 [00:13<00:23,  3.40it/s][A
Iteration:  37%|███████████████████████████                                               | 46/126 [00:13<00:23,  3.39it/s][A
Iteration:  37%|███████████████████████████▌                                              | 47/126 [00:13<00:23,  3.40it/s][A
Iteration:  38%|████████████████████████████▏                                             | 48/126 [00:14<00:22,  3.40it/s][A
Iteration:  39%|████████████████████████████▊                                             | 49/126 [00:14<00:22,  3.38it/s][A
Iteration:  40%|█████████████████████████████▎                                            | 50/126 [00:14<00:22,  3.36it/s][A
Iteration:  40%|█████████████████████████████▉                                            | 51/126 [00:14<00:22,  3.38it/s][A
Iteration:  41%|██████████████████████████████▌                                           | 52/126 [00:15<00:21,  3.37it/s][A
Iteration:  42%|███████████████████████████████▏                                          | 53/126 [00:15<00:21,  3.36it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 54/126 [00:15<00:21,  3.37it/s][A
Iteration:  44%|████████████████████████████████▎                                         | 55/126 [00:16<00:21,  3.36it/s][A
Iteration:  44%|████████████████████████████████▉                                         | 56/126 [00:16<00:20,  3.38it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 57/126 [00:16<00:20,  3.37it/s][A
Iteration:  46%|██████████████████████████████████                                        | 58/126 [00:17<00:20,  3.38it/s][A
Iteration:  47%|██████████████████████████████████▋                                       | 59/126 [00:17<00:19,  3.37it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 60/126 [00:17<00:19,  3.33it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 61/126 [00:17<00:19,  3.32it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 62/126 [00:18<00:19,  3.36it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 63/126 [00:18<00:18,  3.37it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 64/126 [00:18<00:18,  3.39it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 65/126 [00:19<00:18,  3.38it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 66/126 [00:19<00:17,  3.38it/s][A
Iteration:  53%|███████████████████████████████████████▎                                  | 67/126 [00:19<00:17,  3.38it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 68/126 [00:19<00:17,  3.38it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 69/126 [00:20<00:16,  3.39it/s][A
Iteration:  56%|█████████████████████████████████████████                                 | 70/126 [00:20<00:16,  3.36it/s][A
Iteration:  56%|█████████████████████████████████████████▋                                | 71/126 [00:20<00:16,  3.37it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 72/126 [00:21<00:16,  3.37it/s][A
Iteration:  58%|██████████████████████████████████████████▊                               | 73/126 [00:21<00:15,  3.36it/s][A
Iteration:  59%|███████████████████████████████████████████▍                              | 74/126 [00:21<00:15,  3.34it/s][A
Iteration:  60%|████████████████████████████████████████████                              | 75/126 [00:22<00:15,  3.34it/s][A
Iteration:  60%|████████████████████████████████████████████▋                             | 76/126 [00:22<00:14,  3.37it/s][A
Iteration:  61%|█████████████████████████████████████████████▏                            | 77/126 [00:22<00:14,  3.36it/s][A
Iteration:  62%|█████████████████████████████████████████████▊                            | 78/126 [00:22<00:14,  3.38it/s][A
Iteration:  63%|██████████████████████████████████████████████▍                           | 79/126 [00:23<00:14,  3.36it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 80/126 [00:23<00:13,  3.36it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 81/126 [00:23<00:13,  3.35it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 82/126 [00:24<00:13,  3.37it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 83/126 [00:24<00:12,  3.36it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 84/126 [00:24<00:12,  3.37it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 85/126 [00:25<00:12,  3.37it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 86/126 [00:25<00:11,  3.37it/s][A
Iteration:  69%|███████████████████████████████████████████████████                       | 87/126 [00:25<00:11,  3.39it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 88/126 [00:25<00:11,  3.35it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 89/126 [00:26<00:10,  3.37it/s][A
Iteration:  71%|████████████████████████████████████████████████████▊                     | 90/126 [00:26<00:10,  3.36it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▍                    | 91/126 [00:26<00:10,  3.37it/s][A
Iteration:  73%|██████████████████████████████████████████████████████                    | 92/126 [00:27<00:10,  3.36it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▌                   | 93/126 [00:27<00:09,  3.38it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▏                  | 94/126 [00:27<00:09,  3.37it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▊                  | 95/126 [00:28<00:09,  3.35it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▍                 | 96/126 [00:28<00:08,  3.37it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▉                 | 97/126 [00:28<00:08,  3.36it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▌                | 98/126 [00:28<00:08,  3.36it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▏               | 99/126 [00:29<00:08,  3.36it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████▉               | 100/126 [00:29<00:07,  3.36it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▌              | 101/126 [00:29<00:07,  3.36it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████              | 102/126 [00:30<00:07,  3.36it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▋             | 103/126 [00:30<00:06,  3.35it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▎            | 104/126 [00:30<00:06,  3.37it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▊            | 105/126 [00:30<00:06,  3.36it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▍           | 106/126 [00:31<00:05,  3.36it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▉           | 107/126 [00:31<00:05,  3.37it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▌          | 108/126 [00:31<00:05,  3.36it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▏         | 109/126 [00:32<00:05,  3.38it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▋         | 110/126 [00:32<00:04,  3.36it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▎        | 111/126 [00:32<00:04,  3.34it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▉        | 112/126 [00:33<00:04,  3.33it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▍       | 113/126 [00:33<00:03,  3.36it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████       | 114/126 [00:33<00:03,  3.35it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▋      | 115/126 [00:33<00:03,  3.35it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████▏     | 116/126 [00:34<00:02,  3.36it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▊     | 117/126 [00:34<00:02,  3.34it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 118/126 [00:34<00:02,  3.35it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 119/126 [00:35<00:02,  3.33it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▌   | 120/126 [00:35<00:01,  3.35it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 121/126 [00:35<00:01,  3.34it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 122/126 [00:36<00:01,  3.36it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▎ | 123/126 [00:36<00:00,  3.35it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 124/126 [00:36<00:00,  3.37it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 125/126 [00:36<00:00,  3.36it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:37<00:00,  3.76it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 126/126 [00:37<00:00,  3.39it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:59<00:00, 36.04s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:59<00:00, 35.85s/it]
07/27/2020 14:31:03 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 14:31:03 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 14:31:03 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 14:31:04 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 14:31:04 - INFO - __main__ -   *** Evaluate ***
07/27/2020 14:31:04 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 14:31:04 - INFO - transformers.trainer -     Num examples = 40
07/27/2020 14:31:04 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/5 [00:00<?, ?it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 43.07it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 5/5 [00:00<00:00, 42.94it/s]
07/27/2020 14:31:04 - INFO - transformers.trainer -   {'eval_loss': 0.038013821467757225, 'eval_precision': 0.8899521531100478, 'eval_recall': 0.8857142857142857, 'eval_f1': 0.8878281622911695, 'epoch': 5.0, 'step': 630}
07/27/2020 14:31:04 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:31:04 - INFO - __main__ -     eval_loss = 0.038013821467757225
07/27/2020 14:31:04 - INFO - __main__ -     eval_precision = 0.8899521531100478
07/27/2020 14:31:04 - INFO - __main__ -     eval_recall = 0.8857142857142857
07/27/2020 14:31:04 - INFO - __main__ -     eval_f1 = 0.8878281622911695
07/27/2020 14:31:04 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:31:04 - INFO - filelock -   Lock 139769954630008 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:31:04 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:31:04 - INFO - utils_ner -   Writing example 0 of 346
07/27/2020 14:31:04 - INFO - utils_ner -   *** Example ***
07/27/2020 14:31:04 - INFO - utils_ner -   guid: test-1
07/27/2020 14:31:04 - INFO - utils_ner -   tokens: [CLS] O um Finger ##ling zu erwarten , der unbe ##merkt schon früher von ihm fort ##getriebe ##n war . Den Fußgänger ##n wider ##stand er auf seinem starken Renn ##pfer ##de , aber die Reiter , die nachfol ##gten , zogen ihn unwider ##ste ##hl ##ich dem Tore zu , umso ##ns ##t la ##viert ##e er von einer Seite zur andern , wie ein Schiff , das mit halbe ##m Wind ##e fährt , die Volks ##menge trieb ihn fort , wie ein höhere ##s Gesch ##ick . Am Tore stieg der Dra ##n ##g aufs höchste , denn die kaiserlichen Tra ##ban ##ten hind ##erte ##n den Eintritt , damit Julia Pe ##utin ##ger , das geehrt ##e vierzehn ##jährige Kind des [SEP]
07/27/2020 14:31:04 - INFO - utils_ner -   input_ids: 3 169 259 11380 3041 81 5994 26918 21 1858 16299 764 1869 88 787 2518 22611 26898 185 26914 2087 14709 26898 3600 453 67 115 813 7156 5761 2639 57 26918 386 30 11415 26918 30 8156 1375 26918 10612 716 24542 116 268 20 128 6911 81 26918 13237 12377 26901 2094 22114 26897 67 88 225 2353 252 19919 26918 246 39 2665 26918 93 114 14265 26911 3995 26897 9755 26918 30 2238 10374 25069 716 2518 26918 246 39 7104 26902 644 408 26914 570 6911 5395 21 6582 26898 26908 10106 7249 26918 1803 30 20818 1473 7307 47 20094 11311 26898 86 7548 26918 850 14115 4758 18972 139 26918 93 19005 26897 25301 3732 2383 91 4 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   label_ids: -100 0 0 1 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 -100 0 -100 0 0 0 0 0 -100 -100 0 0 0 2 0 0 0 -100 0 0 0 0 -100 -100 -100 0 0 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 2 -100 0 0 0 0 0 0 0 -100 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 2 -100 -100 0 -100 -100 0 0 0 0 1 1 -100 -100 0 0 0 -100 0 -100 2 0 -100 -100 -100
07/27/2020 14:31:04 - INFO - utils_ner -   *** Example ***
07/27/2020 14:31:04 - INFO - utils_ner -   guid: test-2
07/27/2020 14:31:04 - INFO - utils_ner -   tokens: [CLS] Stadt ##schreiber ##s , ihre latein ##ische Rede an der Spitze vieler hundert weiß gek ##leidet ##er Jung ##frauen Augsburg ##s unge ##stö ##rt vor der Braut halten konnte . Kaum war die Rede ge ##endet , das Kind im Wagen der Braut aufgenommen , die vorne ##hm ##sten Jung ##frauen in die nächsten Häuser zur Sicherheit gebracht , während der Braut ##zug her ##ein ##fuhr , so schl ##o ##ß sich das Tor mit vieler Gewalt und die neu ##gier ##ige Menge war wie ein Feind ausgeschlossen . Gleich verbreitete sich der gute Rat unter dieser Menge , ans nächste Tor zu ei ##len , um dort noch zur Kirche zu gelangen . Da war aber große Eil ##e wegen des Um ##wege ##s nötig [SEP]
07/27/2020 14:31:04 - INFO - utils_ner -   input_ids: 3 560 17080 26902 26918 682 9966 262 4468 104 21 6772 9031 7667 3275 2858 17309 6 5815 17456 9568 26902 4926 6885 257 200 21 20249 3721 1084 26914 19472 185 30 4468 87 1785 26918 93 2383 106 5182 21 20249 3609 26918 30 10330 501 182 5815 17456 50 30 3380 6800 252 3672 4048 26918 1195 21 20249 1072 650 17 12744 26918 181 3785 26910 26949 144 93 2221 114 9031 4806 42 30 476 11347 288 7105 185 246 39 13841 5158 26914 2544 17027 144 21 4493 2680 267 534 7105 26918 9460 6920 2221 81 12336 2941 26918 259 896 357 252 1698 81 10378 26914 746 185 386 1856 12455 26897 1026 91 491 8182 26902 9475 4
07/27/2020 14:31:04 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:31:04 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   label_ids: -100 2 -100 -100 0 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 2 -100 0 -100 0 -100 -100 0 0 2 0 0 0 0 0 0 0 0 -100 0 0 2 0 0 0 2 0 0 0 0 -100 -100 2 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 -100 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 -100 -100 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 -100
07/27/2020 14:31:04 - INFO - utils_ner -   *** Example ***
07/27/2020 14:31:04 - INFO - utils_ner -   guid: test-3
07/27/2020 14:31:04 - INFO - utils_ner -   tokens: [CLS] und um so är ##ger wuchs das Ged ##rän ##ge , Reiter stürzte ##n , Wagen warf ##en um , niemand kümmert ##e sich darum , am schlimmsten war ##d einer Schar der weiß bekleidete ##n Jung ##frauen mitge ##spielt , die nicht Zeit gehabt hatten , sich in die Stadt zu flüch ##ten ; auf ihren weißen Kleider ##n war der Schmutz der besp ##ritz ##ten Wagen und sta ##m ##pfen ##den Ross ##e deutlicher zu erkennen , als auf den dunkel ##farb ##igen oder b ##unten Män ##teln . Während der Donner des Gesch ##ütze ##s von den Wäl ##len die übrig ##e Menge immer wild ##er nach der Mitte des Feste ##s hin ##tr ##ieb , fand Bert ##hold sich immer leb ##hafter [SEP]
07/27/2020 14:31:04 - INFO - utils_ner -   input_ids: 3 42 259 181 17055 139 6530 93 3527 1384 22 26918 11415 18038 26898 26918 5182 13780 7 259 26918 6977 18222 26897 144 6662 26918 235 26636 185 26904 225 15369 21 3275 17013 26898 5815 17456 6939 22977 26918 30 149 417 6306 1520 26918 144 50 30 560 81 23269 47 26968 115 1049 9956 21780 26898 185 21 25672 21 23306 5811 47 5182 42 19516 26911 5826 65 11616 26897 19282 81 4536 26918 153 115 86 10719 25252 219 309 40 18338 2121 11423 26914 1939 21 4399 91 644 9575 26902 88 86 12567 2941 30 14076 26897 7105 922 24703 6 188 21 2176 91 26829 26902 461 15146 9834 26918 2447 10517 12453 144 922 26436 13409 4
07/27/2020 14:31:04 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:31:04 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 -100 0 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 -100 0 2 0 0 0 -100 2 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 -100 -100 0 0 0 -100 -100 -100 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 -100 2 0 0 -100 0 0 0 0 0 -100 0 -100 -100 0 0 1 -100 0 0 0 -100 -100
07/27/2020 14:31:04 - INFO - utils_ner -   *** Example ***
07/27/2020 14:31:04 - INFO - utils_ner -   guid: test-4
07/27/2020 14:31:04 - INFO - utils_ner -   tokens: [CLS] von Mit ##lei ##d gegen die Ver ##unglück ##ten hin ##gezogen , die um ihre Hoffnungen bet ##rogen , Schmerz statt Lust einge ##tauscht hatten ; dort hob er einen Gest ##ürzten aufs Pferd , hier half er einem Wagen aus dem Graben heraus , und sah sich dabei nach Finger ##ling , aber vergeben ##s um . Bei dieser Geschäft ##igkeit hatten sich die Leute verlaufen , es wurde ihm tausend Seg ##en gewünscht , aber die Trau ##ung war inzwischen vorüber gegangen , das bezeichnete der neue Donner des Gesch ##ütze ##s von den Wäl ##len , wie ihm einer mit Bed ##auern sagte . Verd ##rie ##ß ##lich , seinen Freund nicht finden zu können , der in seinem Mantel ##sa ##ck alle [SEP]
07/27/2020 14:31:04 - INFO - utils_ner -   input_ids: 3 88 304 445 26904 383 30 133 22877 47 461 16956 26918 30 259 682 20712 541 22628 26918 16035 1245 11737 888 21971 1520 26968 896 14880 67 303 8007 20045 10106 15421 26918 702 19453 67 297 5182 147 128 14297 1946 26918 42 4357 144 1340 188 11380 3041 26918 386 7754 26902 259 26914 467 534 1571 562 1520 144 30 5125 15370 26918 229 192 787 15117 11680 7 25358 26918 386 30 19058 27 185 3861 6550 8807 26918 93 7290 21 1234 4399 91 644 9575 26902 88 86 12567 2941 26918 246 787 225 114 23090 4085 1267 26914 8121 222 26949 68 26918 800 3472 149 2239 81 718 26918 21 50 813 22828 4400 110 987 4
07/27/2020 14:31:04 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:31:04 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:31:04 - INFO - utils_ner -   label_ids: -100 0 0 -100 -100 0 0 2 -100 -100 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 2 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 0 2 0 0 0 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 -100 -100 -100 0 0 2 0 0 0 0 0 0 0 0 0 -100 -100 0 -100
07/27/2020 14:31:04 - INFO - utils_ner -   *** Example ***
07/27/2020 14:31:04 - INFO - utils_ner -   guid: test-5
07/27/2020 14:31:04 - INFO - utils_ner -   tokens: [CLS] Empfehlung ##sb ##rief ##e an Handels ##freunde trug , noch verd ##rie ##ß ##licher , daß an ein Unter ##kommen in Wirts ##häusern , wie ihm jeder versicherte , jetzt gar nicht zu denken , ließ er sein Pferd langsam den Fuß ##sta ##pfen der Menschen nach dem andern Tore hin folgen . Schl ##uch ##zen ##d , weil sie sich eins ##am glaubte , ging da eine hohe Jung ##frau von kräftig ##em Wuchs ##e , und bes ##ah mit Trauer ##n ihr Klei ##d , an welchem die eine Seite ganz zer ##riss ##en und besch ##mut ##zt wie eine Trauer ##fahn ##e erschien . Bert ##hold fühlte sich vom Mit ##lei ##de hin ##gezogen , er ließ sein Pferd etwas schneller gehen , [SEP]
07/27/2020 14:31:04 - INFO - utils_ner -   input_ids: 3 17358 3317 3626 26897 104 3937 19398 6775 26918 357 3172 222 26949 766 26918 2751 104 39 388 924 50 24744 8819 26918 246 787 2617 23840 26918 1868 2523 149 81 11081 26918 2660 67 167 15421 8061 86 1399 989 5826 21 1075 188 128 19919 6911 461 4974 26914 1741 108 330 26904 26918 982 213 144 8207 92 23139 26918 1866 348 155 4154 5815 4152 88 17776 49 26745 26897 26918 42 523 143 114 12981 26898 254 7599 26904 26918 104 7375 30 155 2353 1346 6115 8246 7 42 824 4227 829 246 155 12981 25931 26897 3368 26914 10517 12453 20824 144 275 304 445 57 461 16956 26918 67 2660 167 15421 1835 10131 2860 26918 4
07/27/2020 14:31:04 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:31:04 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
