07/27/2020 14:39:53 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 14:39:53 - INFO - transformers.trainer -     Num examples = 3906
07/27/2020 14:39:53 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 14:39:53 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 14:39:53 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 14:39:53 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 14:39:53 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 14:39:53 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:19<00:18,  3.42it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:19<00:17,  3.41it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:19<00:17,  3.39it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:19<00:17,  3.40it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:20<00:17,  3.40it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:20<00:16,  3.42it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:20<00:16,  3.42it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:21<00:16,  3.40it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:21<00:15,  3.40it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:21<00:15,  3.38it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:22<00:15,  3.39it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:22<00:14,  3.42it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:22<00:14,  3.40it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:22<00:14,  3.41it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:23<00:13,  3.44it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:23<00:13,  3.44it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:23<00:13,  3.45it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:24<00:13,  3.44it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:24<00:12,  3.43it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:24<00:12,  3.43it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:24<00:12,  3.43it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:25<00:11,  3.42it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:25<00:11,  3.41it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:25<00:11,  3.43it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:26<00:11,  3.45it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:26<00:10,  3.43it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:26<00:10,  3.45it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:26<00:10,  3.44it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:27<00:10,  3.40it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:27<00:09,  3.40it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:27<00:09,  3.42it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:28<00:09,  3.39it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:28<00:08,  3.39it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:28<00:08,  3.42it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:29<00:08,  3.42it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:29<00:07,  3.40it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:29<00:07,  3.40it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:29<00:07,  3.43it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:30<00:07,  3.42it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:30<00:06,  3.42it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:30<00:06,  3.42it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:31<00:06,  3.43it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:31<00:05,  3.43it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:31<00:05,  3.42it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:31<00:05,  3.44it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:32<00:04,  3.42it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:32<00:04,  3.42it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:32<00:04,  3.44it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:33<00:04,  3.43it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:33<00:03,  3.43it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:33<00:03,  3.40it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:33<00:03,  3.42it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:34<00:02,  3.42it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:34<00:02,  3.39it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:34<00:02,  3.38it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:35<00:02,  3.35it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:35<00:01,  3.35it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:35<00:01,  3.34it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:36<00:01,  3.34it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:36<00:00,  3.33it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:36<00:00,  3.36it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:36<00:00,  3.35it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:37<00:00,  3.32it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:58<00:00, 35.80s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:58<00:00, 35.67s/it]
07/27/2020 14:42:52 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 14:42:52 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 14:42:52 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 14:42:52 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 14:42:52 - INFO - __main__ -   *** Evaluate ***
07/27/2020 14:42:52 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 14:42:52 - INFO - transformers.trainer -     Num examples = 47
07/27/2020 14:42:52 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  83%|███████████████████████████████████████████████████████████████▎            | 5/6 [00:00<00:00, 42.42it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 43.16it/s]
07/27/2020 14:42:52 - INFO - transformers.trainer -   {'eval_loss': 0.015185993630439043, 'eval_precision': 0.8846153846153846, 'eval_recall': 0.9126984126984127, 'eval_f1': 0.8984375, 'epoch': 5.0, 'step': 615}
07/27/2020 14:42:52 - INFO - __main__ -   ***** Eval results *****
07/27/2020 14:42:52 - INFO - __main__ -     eval_loss = 0.015185993630439043
07/27/2020 14:42:52 - INFO - __main__ -     eval_precision = 0.8846153846153846
07/27/2020 14:42:52 - INFO - __main__ -     eval_recall = 0.9126984126984127
07/27/2020 14:42:52 - INFO - __main__ -     eval_f1 = 0.8984375
07/27/2020 14:42:52 - INFO - __main__ -     epoch = 5.0
07/27/2020 14:42:52 - INFO - filelock -   Lock 140182492523880 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:42:52 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 14:42:52 - INFO - utils_ner -   Writing example 0 of 452
07/27/2020 14:42:52 - INFO - utils_ner -   *** Example ***
07/27/2020 14:42:52 - INFO - utils_ner -   guid: test-1
07/27/2020 14:42:52 - INFO - utils_ner -   tokens: [CLS] O ein so für ##chter ##liches Schauspiel gesehen . Er ging nach Hause , um an den Doktor Can ##ive ##t und den Professor [UNK] zu schreiben . Er hatte selber den Kopf verloren . Er brachte keinen vernün ##ftigen Brief zustande . Schließlich mußte sich Hipp ##ol ##yt nach [UNK] auf ##machen , und Justin r ##itt auf Bo ##var ##ys Pferd nach Ro ##uen . Am Wilhelms ##walde ließ er den Gaul la ##hm und halb ##to ##t zurück . Karl wollte in seinem medizinischen Lexikon nach ##schlagen , aber er war nicht im ##stande zu lesen . Die Buchstaben ta ##n ##zten ihm vor den Augen . [UNK] Ruhe ! [UNK] sagte der Apotheker . [UNK] Es handelt sich einzig und allein darum [SEP]
07/27/2020 14:42:52 - INFO - utils_ner -   input_ids: 3 169 39 181 142 3447 2279 2826 4856 26914 177 1866 188 5956 26918 259 104 86 11282 8446 838 26901 42 86 3750 2 81 8863 26914 177 466 11166 86 3506 3864 26914 177 4606 1875 13880 4860 5658 12593 26914 5062 23639 144 22882 100 3328 188 2 115 11147 26918 42 24750 496 1024 115 1035 9520 1282 15421 188 656 2644 26914 570 17000 15593 2660 67 86 24896 2094 501 42 6963 14481 26901 705 26914 2888 2664 50 813 11658 25298 188 10320 26918 386 67 185 149 106 8852 81 9665 26914 125 14290 8471 26898 16087 787 200 86 3744 26914 2 4832 26982 2 1267 21 22126 26914 2 482 2293 144 10629 42 2214 6662 4
07/27/2020 14:42:52 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:42:52 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:42:52 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 1 1 -100 -100 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 1 -100 -100 0 0 0 -100 0 0 1 0 -100 0 1 -100 -100 0 0 0 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 -100 -100 0 0 1 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 -100
07/27/2020 14:42:52 - INFO - utils_ner -   *** Example ***
07/27/2020 14:42:52 - INFO - utils_ner -   guid: test-2
07/27/2020 14:42:52 - INFO - utils_ner -   tokens: [CLS] , ein wirksame ##s Gegen ##mittel anzuwenden . Was für ein Gift war es ? [UNK] Karl zeigte den Brief . Es wäre Arsen ##ik gewesen . [UNK] Gut , [UNK] versetzt ##e Hom ##ais , [UNK] wir müssen eine Analyse machen ! [UNK] Er hatte nämlich gelernt , daß man bei allen Verg ##iftung ##en eine Analyse machen müsse . Bo ##var ##y hatte in seiner Angst alle Gel ##ehr ##samkeit vergessen . Er erw ##ider ##te ihm : [UNK] Ja , machen Sie eine . Tun Sie es ! Rett ##en Sie sie ! [UNK] Dann kehrte er in ihr Zimmer zurück , warf sich auf die Die ##le , lehnte den Kopf gegen den Rand ihres Bett ##es und schl ##uch ##zte . [SEP]
07/27/2020 14:42:52 - INFO - utils_ner -   input_ids: 3 26918 39 21497 26902 1181 844 11131 26914 2019 142 39 16446 185 229 26972 2 2888 5626 86 5658 26914 482 1583 17727 172 1396 26914 2 2133 26918 2 9515 26897 6060 9242 26918 2 232 1475 155 10749 1788 26982 2 177 466 3646 15652 26918 2751 478 178 2122 22140 7494 7 155 10749 1788 3697 26914 1035 9520 26951 466 50 471 6452 987 1860 197 17794 10846 26914 177 3690 1112 26 787 26964 2 6802 26918 1788 371 155 26914 12691 371 229 26982 6080 7 371 213 26982 2 3790 5037 67 50 254 7135 705 26918 13780 144 115 30 125 134 26918 9084 86 3506 383 86 5494 2732 9094 16 42 3785 108 6005 26914 4
07/27/2020 14:42:52 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:42:52 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:42:52 - INFO - utils_ner -   label_ids: -100 0 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 1 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 1 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 -100 -100 0 -100
07/27/2020 14:42:52 - INFO - utils_ner -   *** Example ***
07/27/2020 14:42:52 - INFO - utils_ner -   guid: test-3
07/27/2020 14:42:52 - INFO - utils_ner -   tokens: [CLS] [UNK] Wein ##e nicht ! [UNK] fl ##üster ##te sie . [UNK] Bald werde ich dich nicht mehr qu ##älen ! [UNK] [UNK] Warum hast du das getan ? Was trieb dich dazu ? [UNK] [UNK] Es mußte sein , mein Lieber ! [UNK] [UNK] War ##st du denn nicht glücklich ? Bin ich schuld ? Ich habe dir doch alles zu ##liebe getan , was ich konnte ! [UNK] [UNK] Ja . . . freilich . . . Du bist gut . . . du ! [UNK] Sie st ##rich ihm langsam mit der Hand über das Haar . Die sü ##ße Empf ##indung vermehrt ##e seine Trau ##rig ##keit . Er fühlte sich bis in den tief ##sten Grund seiner verzwei ##felt ##en Seele [SEP]
07/27/2020 14:42:52 - INFO - utils_ner -   input_ids: 3 2 4110 26897 149 26982 2 3634 16964 26 213 26914 2 11273 1631 1169 15894 149 380 2510 17865 26982 2 2 8357 24932 4547 93 10681 26972 2019 25069 15894 1425 26972 2 2 482 23639 167 26918 3507 23613 26982 2 2 1814 13 4547 1803 149 14244 26972 18231 1169 14123 26972 1671 555 14843 1575 2368 81 16019 10681 26918 961 1169 1084 26982 2 2 6802 26914 26914 26914 12121 26914 26914 26914 3112 23267 1522 26914 26914 26914 4547 26982 2 371 242 566 787 8061 114 21 1364 204 93 12056 26914 125 23233 508 4654 1990 18072 26897 498 19058 3109 359 26914 177 20824 144 255 50 86 6700 182 565 471 14451 13987 7 14627 4
07/27/2020 14:42:52 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:42:52 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:42:52 - INFO - utils_ner -   label_ids: -100 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 -100 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 -100
07/27/2020 14:42:52 - INFO - utils_ner -   *** Example ***
07/27/2020 14:42:52 - INFO - utils_ner -   guid: test-4
07/27/2020 14:42:52 - INFO - utils_ner -   tokens: [CLS] erschüttert , daß er sie verlieren sollte , jetzt , da sie ihm mehr Liebe bew ##ies denn je . Er fand keinen Aus ##weg ; er w ##uß ##te keinen Zusammenhang ; er wa ##gte keine Frage . Und die Dr ##ing ##lichkeit eines Ents ##ch ##luss ##es machte ihn vollen ##ds wir ##r . Sie dachte bei sich : [UNK] Nun ist es zu Ende mit dem vielfach ##en Ver ##rat , mit allen den Ern ##ied ##rig ##ungen und den unzähl ##igen qu ##al ##vollen Sehn ##s ##üchten ! [UNK] Nun ha ##ßt ##e sie keinen mehr . Ihre Gedanken verschw ##ammen wie in Däm ##mer ##ung , und von allen Geräu ##schen der Erde hörte Emma nur noch die vers ##agen ##de [SEP]
07/27/2020 14:42:52 - INFO - utils_ner -   input_ids: 3 26064 26918 2751 67 213 11182 1547 26918 1868 26918 348 213 787 380 5792 3187 2025 1803 543 26914 177 2447 1875 291 1735 26968 67 25 363 26 1875 2773 26968 67 21179 739 668 1685 26914 1356 30 2682 270 1550 443 17623 8 505 16 3054 716 14934 7108 232 26900 26914 371 18232 178 144 26964 2 4692 127 229 81 926 114 128 13401 7 133 567 26918 114 2122 86 3254 2314 3109 184 42 86 23040 219 2510 54 9534 19753 26902 20098 26982 2 4692 312 5265 26897 213 1875 380 26914 3303 7712 8175 550 246 50 26705 279 27 26918 42 88 2122 18160 552 21 7014 19305 23537 356 357 30 1286 919 57 4
07/27/2020 14:42:52 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:42:52 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:42:52 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 -100 -100 0 0 -100 -100 -100 0 0 0 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 0 0 -100 -100 -100 0 0 0 -100 0 -100 -100 0 -100 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 0 1 0 0 0 0 -100 -100 -100
07/27/2020 14:42:52 - INFO - utils_ner -   *** Example ***
07/27/2020 14:42:52 - INFO - utils_ner -   guid: test-5
07/27/2020 14:42:52 - INFO - utils_ner -   tokens: [CLS] Klage eines armen Herzen ##s , mat ##t und verk ##lungen wie der lei ##se Nach ##hall einer Symph ##onie . [UNK] Bri ##n ##g mir die Kleine ! [UNK] sagte sie und stützt ##e sich leicht auf . [UNK] Es ist nicht schlimmer , nicht wahr ? [UNK] fragte Karl . [UNK] Nein , ne ##in ! [UNK] Das Dienst ##mädchen trug das Kind auf dem Arm her ##ein . Es hatte ein lange ##s Nacht ##hem ##d an , aus dem die nack ##ten Füße hervor ##sa ##hen . Es war ernst und noch halb im Schlaf . Erst ##aun ##t betrachtet ##e es die große Un ##ordnung im Zimmer . Geb ##len ##det vom Licht der Ker ##zen , die da und dort [SEP]
07/27/2020 14:42:52 - INFO - utils_ner -   input_ids: 3 1590 443 17577 14018 26902 26918 14543 26901 42 3975 1815 246 21 1413 145 326 18284 225 21284 5767 26914 2 8228 26898 26908 3667 30 15922 26982 2 1267 213 42 17102 26897 144 3764 115 26914 2 482 127 149 24023 26918 149 2473 26972 2 17933 2888 26914 2 12290 26918 2055 14 26982 2 295 1293 25840 6775 93 2383 115 128 6018 650 17 26914 482 466 39 2197 26902 3518 722 26904 104 26918 147 128 30 23153 47 22226 2814 4400 215 26914 482 185 5744 42 357 6963 106 10693 26914 1718 6680 26901 7546 26897 229 30 1856 234 1337 106 7135 26914 729 2941 360 275 4354 21 5967 330 26918 30 348 42 896 4
07/27/2020 14:42:52 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 14:42:52 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 14:42:52 - INFO - utils_ner -   label_ids: -100 0 0 0 0 -100 0 0 -100 0 0 -100 0 0 0 -100 0 -100 0 0 -100 0 0 0 -100 -100 0 0 2 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 0 0 0 2 -100 0 0 2 0 0 0 0 -100 0 0 0 0 0 -100 0 -100 -100 0 0 0 0 0 0 -100 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 -100
07/27/2020 14:42:54 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 14:42:54 - INFO - filelock -   Lock 140182492523880 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 14:42:54 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 14:42:54 - INFO - transformers.trainer -     Num examples = 452
07/27/2020 14:42:54 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/57 [00:00<?, ?it/s]Prediction:   7%|█████▎                                                                     | 4/57 [00:00<00:01, 39.93it/s]Prediction:  16%|███████████▊                                                               | 9/57 [00:00<00:01, 40.06it/s]Prediction:  25%|██████████████████▏                                                       | 14/57 [00:00<00:01, 40.90it/s]Prediction:  33%|████████████████████████▋                                                 | 19/57 [00:00<00:00, 41.58it/s]Prediction:  42%|███████████████████████████████▏                                          | 24/57 [00:00<00:00, 42.12it/s]Prediction:  51%|█████████████████████████████████████▋                                    | 29/57 [00:00<00:00, 42.32it/s]Prediction:  60%|████████████████████████████████████████████▏                             | 34/57 [00:00<00:00, 42.59it/s]Prediction:  68%|██████████████████████████████████████████████████▋                       | 39/57 [00:00<00:00, 42.82it/s]Prediction:  77%|█████████████████████████████████████████████████████████                 | 44/57 [00:01<00:00, 42.71it/s]Prediction:  86%|███████████████████████████████████████████████████████████████▌          | 49/57 [00:01<00:00, 42.48it/s]Prediction:  95%|██████████████████████████████████████████████████████████████████████    | 54/57 [00:01<00:00, 42.65it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 57/57 [00:01<00:00, 42.68it/s]
07/27/2020 14:42:58 - INFO - __main__ -     eval_loss = 0.04162364760250376
07/27/2020 14:42:58 - INFO - __main__ -     eval_precision = 0.8363047001620746
