07/27/2020 22:30:29 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num examples = 2141
07/27/2020 22:30:29 - INFO - transformers.trainer -     Num Epochs = 10
07/27/2020 22:30:29 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 22:30:29 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 22:30:29 - INFO - transformers.trainer -     Total optimization steps = 670
07/27/2020 22:30:29 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                     | 0/10 [00:00<?, ?it/s]
Epoch:  80%|█████████████████████████████████████████████████████████████▌               | 8/10 [01:28<00:22, 11.48s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:10,  6.21it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:10,  6.15it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:10,  6.06it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.99it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.97it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.93it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.95it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:09,  5.92it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:09,  5.89it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.86it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.84it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.84it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.76it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.69it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:09,  5.65it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:09,  5.61it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.65it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.65it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.67it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.67it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:08,  5.69it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.70it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.70it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.74it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.79it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.83it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.81it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.84it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:05<00:06,  5.83it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.82it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.86it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:05,  5.84it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  5.84it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.83it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:05,  5.82it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.81it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.80it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:04,  5.81it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.86it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.84it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.83it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.84it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.86it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  5.85it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.85it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.85it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.86it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.86it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.86it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.87it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.86it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  5.86it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.89it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.86it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.86it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.89it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.94it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:09<00:01,  5.91it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.84it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.80it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.83it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.82it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.87it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:10<00:00,  5.86it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.83it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.79it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.98it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.83it/s]
Epoch:  90%|█████████████████████████████████████████████████████████████████████▎       | 9/10 [01:40<00:11, 11.48s/it]
Iteration:   0%|                                                                                 | 0/67 [00:00<?, ?it/s][A
Iteration:   1%|█                                                                        | 1/67 [00:00<00:11,  5.78it/s][A
Iteration:   3%|██▏                                                                      | 2/67 [00:00<00:11,  5.75it/s][A
Iteration:   4%|███▎                                                                     | 3/67 [00:00<00:11,  5.75it/s][A
Iteration:   6%|████▎                                                                    | 4/67 [00:00<00:10,  5.81it/s][A
Iteration:   7%|█████▍                                                                   | 5/67 [00:00<00:10,  5.79it/s][A
Iteration:   9%|██████▌                                                                  | 6/67 [00:01<00:10,  5.77it/s][A
Iteration:  10%|███████▋                                                                 | 7/67 [00:01<00:10,  5.75it/s][A
Iteration:  12%|████████▋                                                                | 8/67 [00:01<00:10,  5.77it/s][A
Iteration:  13%|█████████▊                                                               | 9/67 [00:01<00:10,  5.77it/s][A
Iteration:  15%|██████████▋                                                             | 10/67 [00:01<00:09,  5.74it/s][A
Iteration:  16%|███████████▊                                                            | 11/67 [00:01<00:09,  5.83it/s][A
Iteration:  18%|████████████▉                                                           | 12/67 [00:02<00:09,  5.79it/s][A
Iteration:  19%|█████████████▉                                                          | 13/67 [00:02<00:09,  5.78it/s][A
Iteration:  21%|███████████████                                                         | 14/67 [00:02<00:09,  5.75it/s][A
Iteration:  22%|████████████████                                                        | 15/67 [00:02<00:08,  5.78it/s][A
Iteration:  24%|█████████████████▏                                                      | 16/67 [00:02<00:08,  5.79it/s][A
Iteration:  25%|██████████████████▎                                                     | 17/67 [00:02<00:08,  5.82it/s][A
Iteration:  27%|███████████████████▎                                                    | 18/67 [00:03<00:08,  5.83it/s][A
Iteration:  28%|████████████████████▍                                                   | 19/67 [00:03<00:08,  5.81it/s][A
Iteration:  30%|█████████████████████▍                                                  | 20/67 [00:03<00:08,  5.77it/s][A
Iteration:  31%|██████████████████████▌                                                 | 21/67 [00:03<00:07,  5.76it/s][A
Iteration:  33%|███████████████████████▋                                                | 22/67 [00:03<00:07,  5.81it/s][A
Iteration:  34%|████████████████████████▋                                               | 23/67 [00:03<00:07,  5.82it/s][A
Iteration:  36%|█████████████████████████▊                                              | 24/67 [00:04<00:07,  5.80it/s][A
Iteration:  37%|██████████████████████████▊                                             | 25/67 [00:04<00:07,  5.76it/s][A
Iteration:  39%|███████████████████████████▉                                            | 26/67 [00:04<00:07,  5.77it/s][A
Iteration:  40%|█████████████████████████████                                           | 27/67 [00:04<00:06,  5.77it/s][A
Iteration:  42%|██████████████████████████████                                          | 28/67 [00:04<00:06,  5.78it/s][A
Iteration:  43%|███████████████████████████████▏                                        | 29/67 [00:05<00:06,  5.77it/s][A
Iteration:  45%|████████████████████████████████▏                                       | 30/67 [00:05<00:06,  5.79it/s][A
Iteration:  46%|█████████████████████████████████▎                                      | 31/67 [00:05<00:06,  5.77it/s][A
Iteration:  48%|██████████████████████████████████▍                                     | 32/67 [00:05<00:06,  5.75it/s][A
Iteration:  49%|███████████████████████████████████▍                                    | 33/67 [00:05<00:05,  5.75it/s][A
Iteration:  51%|████████████████████████████████████▌                                   | 34/67 [00:05<00:05,  5.75it/s][A
Iteration:  52%|█████████████████████████████████████▌                                  | 35/67 [00:06<00:05,  5.74it/s][A
Iteration:  54%|██████████████████████████████████████▋                                 | 36/67 [00:06<00:05,  5.79it/s][A
Iteration:  55%|███████████████████████████████████████▊                                | 37/67 [00:06<00:05,  5.77it/s][A
Iteration:  57%|████████████████████████████████████████▊                               | 38/67 [00:06<00:05,  5.75it/s][A
Iteration:  58%|█████████████████████████████████████████▉                              | 39/67 [00:06<00:04,  5.74it/s][A
Iteration:  60%|██████████████████████████████████████████▉                             | 40/67 [00:06<00:04,  5.79it/s][A
Iteration:  61%|████████████████████████████████████████████                            | 41/67 [00:07<00:04,  5.77it/s][A
Iteration:  63%|█████████████████████████████████████████████▏                          | 42/67 [00:07<00:04,  5.84it/s][A
Iteration:  64%|██████████████████████████████████████████████▏                         | 43/67 [00:07<00:04,  5.82it/s][A
Iteration:  66%|███████████████████████████████████████████████▎                        | 44/67 [00:07<00:03,  5.89it/s][A
Iteration:  67%|████████████████████████████████████████████████▎                       | 45/67 [00:07<00:03,  5.83it/s][A
Iteration:  69%|█████████████████████████████████████████████████▍                      | 46/67 [00:07<00:03,  5.81it/s][A
Iteration:  70%|██████████████████████████████████████████████████▌                     | 47/67 [00:08<00:03,  5.77it/s][A
Iteration:  72%|███████████████████████████████████████████████████▌                    | 48/67 [00:08<00:03,  5.85it/s][A
Iteration:  73%|████████████████████████████████████████████████████▋                   | 49/67 [00:08<00:03,  5.79it/s][A
Iteration:  75%|█████████████████████████████████████████████████████▋                  | 50/67 [00:08<00:02,  5.79it/s][A
Iteration:  76%|██████████████████████████████████████████████████████▊                 | 51/67 [00:08<00:02,  5.83it/s][A
Iteration:  78%|███████████████████████████████████████████████████████▉                | 52/67 [00:08<00:02,  5.83it/s][A
Iteration:  79%|████████████████████████████████████████████████████████▉               | 53/67 [00:09<00:02,  5.83it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████              | 54/67 [00:09<00:02,  5.84it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████             | 55/67 [00:09<00:02,  5.84it/s][A
Iteration:  84%|████████████████████████████████████████████████████████████▏           | 56/67 [00:09<00:01,  5.83it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▎          | 57/67 [00:09<00:01,  5.82it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████▎         | 58/67 [00:10<00:01,  5.86it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████▍        | 59/67 [00:10<00:01,  5.86it/s][A
Iteration:  90%|████████████████████████████████████████████████████████████████▍       | 60/67 [00:10<00:01,  5.86it/s][A
Iteration:  91%|█████████████████████████████████████████████████████████████████▌      | 61/67 [00:10<00:01,  5.87it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████▋     | 62/67 [00:10<00:00,  5.86it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████▋    | 63/67 [00:10<00:00,  5.88it/s][A
Iteration:  96%|████████████████████████████████████████████████████████████████████▊   | 64/67 [00:11<00:00,  5.87it/s][A
Iteration:  97%|█████████████████████████████████████████████████████████████████████▊  | 65/67 [00:11<00:00,  5.89it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████▉ | 66/67 [00:11<00:00,  5.87it/s][A
Iteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  6.08it/s][AIteration: 100%|████████████████████████████████████████████████████████████████████████| 67/67 [00:11<00:00,  5.81it/s]
Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:51<00:00, 11.49s/it]Epoch: 100%|████████████████████████████████████████████████████████████████████████████| 10/10 [01:51<00:00, 11.18s/it]
07/27/2020 22:32:21 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 22:32:21 - INFO - transformers.trainer -   Saving model checkpoint to ../models/finetuned
07/27/2020 22:32:21 - INFO - transformers.configuration_utils -   Configuration saved in ../models/finetuned/config.json
07/27/2020 22:32:21 - INFO - transformers.modeling_utils -   Model weights saved in ../models/finetuned/pytorch_model.bin
07/27/2020 22:32:21 - INFO - __main__ -   *** Evaluate ***
07/27/2020 22:32:21 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 22:32:21 - INFO - transformers.trainer -     Num examples = 25
07/27/2020 22:32:21 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                 | 0/4 [00:00<?, ?it/s]Evaluation: 100%|█████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 92.90it/s]
07/27/2020 22:32:21 - INFO - transformers.trainer -   {'eval_loss': 0.5918995102401823, 'eval_precision': 0.22950819672131148, 'eval_recall': 0.35, 'eval_f1': 0.2772277227722772, 'epoch': 10.0, 'step': 670}
07/27/2020 22:32:21 - INFO - __main__ -   ***** Eval results *****
07/27/2020 22:32:21 - INFO - __main__ -     eval_loss = 0.5918995102401823
07/27/2020 22:32:21 - INFO - __main__ -     eval_precision = 0.22950819672131148
07/27/2020 22:32:21 - INFO - __main__ -     eval_recall = 0.35
07/27/2020 22:32:21 - INFO - __main__ -     eval_f1 = 0.2772277227722772
07/27/2020 22:32:21 - INFO - __main__ -     epoch = 10.0
07/27/2020 22:32:21 - INFO - filelock -   Lock 140295868699200 acquired on ../data/redewiedergabe/data/cached_test_DistilBertTokenizer_128.lock
07/27/2020 22:32:21 - INFO - utils_ner -   Creating features from dataset file at ../data/redewiedergabe/data
07/27/2020 22:32:22 - INFO - utils_ner -   Writing example 0 of 219
07/27/2020 22:32:22 - INFO - utils_ner -   *** Example ***
07/27/2020 22:32:22 - INFO - utils_ner -   guid: test-1
07/27/2020 22:32:22 - INFO - utils_ner -   tokens: [CLS] t die Verl ##eu ##md ##ung ist groß ! Aber halt Gott vor Augen und verg ##iß das tägliche Gebet nicht ! « Marg ##ret ##h legte das Gesicht an die Mauer und wei ##nte laut . Sie hatte manche harte Last getragen , ihres Mannes üb ##le Behandlung , noch schwerer seinen Tod , und es war eine bitter ##e Stunde , als die Witwe das letzte Stück Acker ##land einem Gläub ##iger zur Nutz ##nie ##ß ##ung überlassen mußte und der Pfl ##ug vor ihrem Hause still ##est ##and . Aber so war ihr nie zum ##ute gewesen ; dennoch , nachdem sie einen Abend durchge ##wein ##t , eine Nacht durch ##wacht hatte , war sie dahin gekommen , zu denken , ihr [SEP]
07/27/2020 22:32:22 - INFO - utils_ner -   input_ids: 102 254 128 1881 274 23614 132 215 723 3330 1124 11130 1661 334 2984 136 6937 15509 199 22531 17446 255 3330 2529 21459 7595 30889 6360 199 5860 208 128 8428 136 3625 769 3251 566 286 638 10883 18394 6885 9534 818 3888 11587 2753 245 6352 818 447 13328 1099 2184 818 136 288 285 261 19164 30881 5673 818 276 128 17683 199 3577 3828 12608 492 403 14003 693 356 2925 11801 30939 132 15794 24041 136 125 3979 400 334 1860 3873 8690 331 217 566 1124 262 285 348 981 386 1063 2495 3464 6708 818 3927 307 397 2766 11232 10972 30885 818 261 2564 387 30297 638 818 285 307 6166 3977 818 205 6533 818 348 103
07/27/2020 22:32:22 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:32:22 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:32:22 - INFO - utils_ner -   label_ids: -100 0 1 1 -100 -100 -100 1 1 1 1 1 1 1 1 1 1 -100 1 1 1 1 1 1 0 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 -100 0 0 -100 -100 -100 0 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 2 -100
07/27/2020 22:32:22 - INFO - utils_ner -   *** Example ***
07/27/2020 22:32:22 - INFO - utils_ner -   guid: test-2
07/27/2020 22:32:22 - INFO - utils_ner -   tokens: [CLS] Bruder Simon könne so go ##tt ##los nicht sein , der Kn ##abe gehöre gew ##iß nicht ihm , Ähnlichkeit ##en wollen nichts beweisen . Hatte sie doch selbst vor vier ##zig Jahren ein Schwester ##chen verloren , das genau dem fremden He ##che ##l ##krä ##mer gl ##ich . Was glaubt man nicht gern , wenn man so wenig hat und durch Ung ##lauben dies wenige verlieren soll ! Von dieser Zeit an war Friedrich selten mehr zu Hause . Simon schien alle wär ##mer ##n Gefühle , deren er fähig war , dem Schwester ##sohn zuge ##wendet zu haben ; wenigstens verm ##iß ##te er ihn sehr und ließ nicht nach mit Botschaften , wenn ein h ##äus ##liches Geschäft ihn auf einige Zeit [SEP]
07/27/2020 22:32:22 - INFO - utils_ner -   input_ids: 102 3726 9153 4535 262 7920 560 736 255 290 818 125 2286 512 24918 558 15509 255 1020 818 30053 106 1781 1607 14036 566 25640 307 1186 1062 334 1285 3391 760 143 5659 381 3904 818 199 2376 249 21512 1399 441 30891 2844 345 2721 122 566 590 10011 545 255 6016 818 684 545 262 2425 308 136 387 25547 4699 513 4880 8404 585 3330 1170 660 577 208 285 3276 4639 484 205 3873 566 9153 13969 816 9116 345 30882 15168 818 1701 180 26819 285 818 249 5659 24136 7515 12055 205 450 3464 13662 1925 15509 123 180 899 843 136 3412 255 333 212 28572 818 684 143 160 14266 2660 6132 899 216 1813 577 103
07/27/2020 22:32:22 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:32:22 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:32:22 - INFO - utils_ner -   label_ids: -100 2 2 2 2 2 -100 -100 2 2 2 2 2 -100 2 2 -100 2 2 2 2 -100 2 2 2 2 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 -100 -100 0 -100 0 3 3 3 3 3 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 0 0 0 -100 -100 0 0 0 0 3 3 3 3 3 0 0 0 0 -100 -100 0 0 0 0 0 -100
07/27/2020 22:32:22 - INFO - utils_ner -   *** Example ***
07/27/2020 22:32:22 - INFO - utils_ner -   guid: test-3
07/27/2020 22:32:22 - INFO - utils_ner -   tokens: [CLS] bei der Mutter hielt . Der Kn ##abe war seitdem wie verwandelt , das tr ##äume ##rische Wesen gänzlich von ihm gew ##ichen , er trat fest auf , fing an , sein Äußer ##es zu beachten und bald in den Ruf eines hübsch ##en , gew ##andten Burschen zu kommen . Sein Oh ##m , der nicht wohl ohne Projekte leben konnte , unternahm mitunter ziemlich bedeutende öffentliche Arbeiten , z . B . beim Weg ##bau , wobei Friedrich für einen seiner besten Arbeiter und überall als seine rechte Hand galt ; denn ob ##gleich dessen Körper ##kräfte noch nicht ihr volle ##s Maß erreicht hatten , kam ihm doch nicht leicht jemand an Aus ##dauer gleich . Marg ##ret ##h hatte bisher ihren [SEP]
07/27/2020 22:32:22 - INFO - utils_ner -   input_ids: 102 282 125 2301 5637 566 351 2286 512 285 9957 335 19491 818 199 6090 5215 16709 11053 21447 195 1020 558 13439 818 180 3378 1280 216 818 19321 208 818 290 12979 115 205 11696 136 3913 153 190 7335 683 25265 106 818 558 14990 23562 205 1263 566 2702 2558 30895 818 125 255 2134 1236 5591 2294 1334 818 19418 19210 6807 13081 6265 3869 818 148 566 142 566 916 1810 798 818 3022 3276 231 397 746 3368 5555 136 7572 276 697 10155 1364 7323 3464 1398 1322 1307 1830 3599 4077 447 255 348 13556 30886 4381 3531 1605 818 1396 1020 1186 255 3528 4288 208 396 8155 1016 566 21459 7595 30889 638 2467 1244 103
07/27/2020 22:32:22 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 22:32:22 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 22:32:22 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 0 0 -100 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 -100 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 0 0 0 -100 0 0 -100 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 -100 -100 0 0 0 -100
07/27/2020 22:32:22 - INFO - utils_ner -   *** Example ***
07/27/2020 22:32:22 - INFO - utils_ner -   guid: test-4
07/27/2020 22:32:22 - INFO - utils_ner -   tokens: [CLS] Sohn nur geliebt , jetzt fing sie an , stolz auf ihn zu werden und sogar eine Art Hoch ##achtung vor ihm zu fühlen , da sie den jungen Menschen so ganz ohne ihr Zut ##un sich entwickeln sah , sogar ohne ihren Rat , den sie , wie die meisten Menschen , für uns ##ch ##ätz ##bar hielt und deshalb die Fähigkeiten nicht hoch genug anzu ##schlagen w ##ußt ##e , die eines so kost ##baren Förderung ##sm ##itte ##ls ent ##beh ##ren konnten . In seinem acht ##zehnte ##n Jahre hatte Friedrich sich bereits einen bedeutenden Ruf in der jungen Dorf ##welt gesichert , durch den Ausgang einer Wett ##e , infolge deren er einen erl ##egt ##en Eber über zwei Meilen weit auf [SEP]
07/27/2020 22:32:22 - INFO - utils_ner -   input_ids: 102 2076 475 22484 818 1184 19321 307 208 818 10189 216 899 205 338 136 2439 261 1622 1592 6906 334 1020 205 9789 818 408 307 190 4846 1021 262 935 1236 348 12533 111 251 6300 3933 818 2439 1236 1244 1006 818 190 307 818 335 128 2662 1021 818 231 734 107 1471 517 5637 136 3462 128 10381 255 2130 4547 4276 8896 121 14878 30881 818 128 683 262 8282 2955 4469 7896 1649 235 402 2207 786 2729 566 259 1182 3110 12910 30882 744 638 3276 251 1058 397 15702 7335 153 125 4846 2795 1673 12663 818 387 190 8122 369 8183 30881 818 10406 1701 180 397 4015 10824 106 11887 304 510 14012 2012 216 103
