07/27/2020 13:55:07 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:55:07 - INFO - transformers.trainer -     Num examples = 3906
07/27/2020 13:55:07 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:55:07 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:55:07 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:55:07 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:55:07 - INFO - transformers.trainer -     Total optimization steps = 615
07/27/2020 13:55:07 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  50%|████████████████████████████████████▋                                     | 61/123 [00:19<00:17,  3.51it/s][A
Iteration:  50%|█████████████████████████████████████▎                                    | 62/123 [00:19<00:17,  3.52it/s][A
Iteration:  51%|█████████████████████████████████████▉                                    | 63/123 [00:19<00:17,  3.47it/s][A
Iteration:  52%|██████████████████████████████████████▌                                   | 64/123 [00:20<00:16,  3.50it/s][A
Iteration:  53%|███████████████████████████████████████                                   | 65/123 [00:20<00:16,  3.49it/s][A
Iteration:  54%|███████████████████████████████████████▋                                  | 66/123 [00:20<00:16,  3.49it/s][A
Iteration:  54%|████████████████████████████████████████▎                                 | 67/123 [00:21<00:16,  3.47it/s][A
Iteration:  55%|████████████████████████████████████████▉                                 | 68/123 [00:21<00:15,  3.46it/s][A
Iteration:  56%|█████████████████████████████████████████▌                                | 69/123 [00:21<00:15,  3.49it/s][A
Iteration:  57%|██████████████████████████████████████████                                | 70/123 [00:21<00:15,  3.48it/s][A
Iteration:  58%|██████████████████████████████████████████▋                               | 71/123 [00:22<00:14,  3.47it/s][A
Iteration:  59%|███████████████████████████████████████████▎                              | 72/123 [00:22<00:14,  3.45it/s][A
Iteration:  59%|███████████████████████████████████████████▉                              | 73/123 [00:22<00:14,  3.43it/s][A
Iteration:  60%|████████████████████████████████████████████▌                             | 74/123 [00:23<00:14,  3.47it/s][A
Iteration:  61%|█████████████████████████████████████████████                             | 75/123 [00:23<00:13,  3.46it/s][A
Iteration:  62%|█████████████████████████████████████████████▋                            | 76/123 [00:23<00:13,  3.49it/s][A
Iteration:  63%|██████████████████████████████████████████████▎                           | 77/123 [00:23<00:13,  3.50it/s][A
Iteration:  63%|██████████████████████████████████████████████▉                           | 78/123 [00:24<00:12,  3.48it/s][A
Iteration:  64%|███████████████████████████████████████████████▌                          | 79/123 [00:24<00:12,  3.48it/s][A
Iteration:  65%|████████████████████████████████████████████████▏                         | 80/123 [00:24<00:12,  3.47it/s][A
Iteration:  66%|████████████████████████████████████████████████▋                         | 81/123 [00:25<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▎                        | 82/123 [00:25<00:11,  3.50it/s][A
Iteration:  67%|█████████████████████████████████████████████████▉                        | 83/123 [00:25<00:11,  3.47it/s][A
Iteration:  68%|██████████████████████████████████████████████████▌                       | 84/123 [00:25<00:11,  3.48it/s][A
Iteration:  69%|███████████████████████████████████████████████████▏                      | 85/123 [00:26<00:10,  3.48it/s][A
Iteration:  70%|███████████████████████████████████████████████████▋                      | 86/123 [00:26<00:10,  3.52it/s][A
Iteration:  71%|████████████████████████████████████████████████████▎                     | 87/123 [00:26<00:10,  3.50it/s][A
Iteration:  72%|████████████████████████████████████████████████████▉                     | 88/123 [00:27<00:10,  3.47it/s][A
Iteration:  72%|█████████████████████████████████████████████████████▌                    | 89/123 [00:27<00:09,  3.49it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▏                   | 90/123 [00:27<00:09,  3.49it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▋                   | 91/123 [00:27<00:09,  3.50it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▎                  | 92/123 [00:28<00:08,  3.49it/s][A
Iteration:  76%|███████████████████████████████████████████████████████▉                  | 93/123 [00:28<00:08,  3.47it/s][A
Iteration:  76%|████████████████████████████████████████████████████████▌                 | 94/123 [00:28<00:08,  3.47it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▏                | 95/123 [00:29<00:08,  3.44it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▊                | 96/123 [00:29<00:07,  3.43it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▎               | 97/123 [00:29<00:07,  3.45it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████▉               | 98/123 [00:29<00:07,  3.45it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████▌              | 99/123 [00:30<00:06,  3.45it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▎             | 100/123 [00:30<00:06,  3.45it/s][A
Iteration:  82%|███████████████████████████████████████████████████████████▉             | 101/123 [00:30<00:06,  3.46it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▌            | 102/123 [00:31<00:06,  3.43it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 103/123 [00:31<00:05,  3.47it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▋           | 104/123 [00:31<00:05,  3.49it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▎          | 105/123 [00:31<00:05,  3.48it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 106/123 [00:32<00:04,  3.50it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 107/123 [00:32<00:04,  3.49it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████         | 108/123 [00:32<00:04,  3.51it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▋        | 109/123 [00:33<00:03,  3.52it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████▎       | 110/123 [00:33<00:03,  3.50it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 111/123 [00:33<00:03,  3.51it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▍      | 112/123 [00:33<00:03,  3.47it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 113/123 [00:34<00:02,  3.51it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 114/123 [00:34<00:02,  3.53it/s][A
Iteration:  93%|████████████████████████████████████████████████████████████████████▎    | 115/123 [00:34<00:02,  3.48it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▊    | 116/123 [00:35<00:01,  3.51it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 117/123 [00:35<00:01,  3.50it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 118/123 [00:35<00:01,  3.49it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 119/123 [00:35<00:01,  3.47it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 120/123 [00:36<00:00,  3.46it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 121/123 [00:36<00:00,  3.47it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 122/123 [00:36<00:00,  3.48it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 123/123 [00:36<00:00,  3.33it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:55<00:00, 35.19s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [02:55<00:00, 35.06s/it]
07/27/2020 13:58:02 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 13:58:02 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc
07/27/2020 13:58:02 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/config.json
07/27/2020 13:58:03 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/pytorch_model.bin
07/27/2020 13:58:03 - INFO - __main__ -   *** Evaluate ***
07/27/2020 13:58:03 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 13:58:03 - INFO - transformers.trainer -     Num examples = 47
07/27/2020 13:58:03 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  67%|██████████████████████████████████████████████████▋                         | 4/6 [00:00<00:00, 38.87it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 40.10it/s]
{"eval_loss": 0.01523250217239062, "eval_precision": 0.8846153846153846, "eval_recall": 0.9126984126984127, "eval_f1": 0.8984375, "epoch": 5.0, "step": 615}
07/27/2020 13:58:03 - INFO - __main__ -   ***** Eval results *****
07/27/2020 13:58:03 - INFO - __main__ -     eval_loss = 0.01523250217239062
07/27/2020 13:58:03 - INFO - __main__ -     eval_precision = 0.8846153846153846
07/27/2020 13:58:03 - INFO - __main__ -     eval_recall = 0.9126984126984127
07/27/2020 13:58:03 - INFO - __main__ -     eval_f1 = 0.8984375
07/27/2020 13:58:03 - INFO - __main__ -     epoch = 5.0
07/27/2020 13:58:03 - INFO - filelock -   Lock 140091780398544 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 13:58:03 - INFO - utils_ner -   Loading features from cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 13:58:03 - INFO - filelock -   Lock 140091780398544 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 13:58:03 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 13:58:03 - INFO - transformers.trainer -     Num examples = 452
07/27/2020 13:58:03 - INFO - transformers.trainer -     Batch size = 8
Prediction:   0%|                                                                                   | 0/57 [00:00<?, ?it/s]Prediction:   9%|██████▌                                                                    | 5/57 [00:00<00:01, 40.21it/s]Prediction:  18%|████████████▉                                                             | 10/57 [00:00<00:01, 40.15it/s]Prediction:  25%|██████████████████▏                                                       | 14/57 [00:00<00:01, 39.79it/s]Prediction:  32%|███████████████████████▎                                                  | 18/57 [00:00<00:00, 39.38it/s]Prediction:  39%|████████████████████████████▌                                             | 22/57 [00:00<00:00, 38.94it/s]Prediction:  46%|█████████████████████████████████▊                                        | 26/57 [00:00<00:00, 38.77it/s]Prediction:  53%|██████████████████████████████████████▉                                   | 30/57 [00:00<00:00, 38.41it/s]Prediction:  60%|████████████████████████████████████████████▏                             | 34/57 [00:00<00:00, 38.39it/s]Prediction:  67%|█████████████████████████████████████████████████▎                        | 38/57 [00:00<00:00, 38.38it/s]Prediction:  74%|██████████████████████████████████████████████████████▌                   | 42/57 [00:01<00:00, 38.45it/s]Prediction:  81%|███████████████████████████████████████████████████████████▋              | 46/57 [00:01<00:00, 38.49it/s]Prediction:  88%|████████████████████████████████████████████████████████████████▉         | 50/57 [00:01<00:00, 38.53it/s]Prediction:  95%|██████████████████████████████████████████████████████████████████████    | 54/57 [00:01<00:00, 38.55it/s]Prediction: 100%|██████████████████████████████████████████████████████████████████████████| 57/57 [00:01<00:00, 38.97it/s]
07/27/2020 13:58:07 - INFO - __main__ -     eval_loss = 0.041639960387296844
07/27/2020 13:58:07 - INFO - __main__ -     eval_precision = 0.8356756756756757
07/27/2020 13:58:07 - INFO - __main__ -     eval_recall = 0.8550884955752213
07/27/2020 13:58:07 - INFO - __main__ -     eval_f1 = 0.8452706396938218
