07/27/2020 13:08:11 - INFO - transformers.trainer -   ***** Running training *****
07/27/2020 13:08:11 - INFO - transformers.trainer -     Num examples = 3948
07/27/2020 13:08:11 - INFO - transformers.trainer -     Num Epochs = 5
07/27/2020 13:08:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 32
07/27/2020 13:08:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 32
07/27/2020 13:08:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/27/2020 13:08:11 - INFO - transformers.trainer -     Total optimization steps = 620
07/27/2020 13:08:11 - INFO - transformers.trainer -     Starting fine-tuning.
Epoch:   0%|                                                                                         | 0/5 [00:00<?, ?it/s]
Iteration:  42%|███████████████████████████████                                           | 52/124 [00:16<00:21,  3.36it/s][A
Iteration:  43%|███████████████████████████████▋                                          | 53/124 [00:16<00:21,  3.34it/s][A
Iteration:  44%|████████████████████████████████▏                                         | 54/124 [00:17<00:20,  3.34it/s][A
Iteration:  44%|████████████████████████████████▊                                         | 55/124 [00:17<00:20,  3.34it/s][A
Iteration:  45%|█████████████████████████████████▍                                        | 56/124 [00:17<00:20,  3.36it/s][A
Iteration:  46%|██████████████████████████████████                                        | 57/124 [00:18<00:20,  3.34it/s][A
Iteration:  47%|██████████████████████████████████▌                                       | 58/124 [00:18<00:19,  3.34it/s][A
Iteration:  48%|███████████████████████████████████▏                                      | 59/124 [00:18<00:19,  3.34it/s][A
Iteration:  48%|███████████████████████████████████▊                                      | 60/124 [00:19<00:19,  3.36it/s][A
Iteration:  49%|████████████████████████████████████▍                                     | 61/124 [00:19<00:18,  3.35it/s][A
Iteration:  50%|█████████████████████████████████████                                     | 62/124 [00:19<00:18,  3.38it/s][A
Iteration:  51%|█████████████████████████████████████▌                                    | 63/124 [00:19<00:18,  3.35it/s][A
Iteration:  52%|██████████████████████████████████████▏                                   | 64/124 [00:20<00:18,  3.32it/s][A
Iteration:  52%|██████████████████████████████████████▊                                   | 65/124 [00:20<00:17,  3.34it/s][A
Iteration:  53%|███████████████████████████████████████▍                                  | 66/124 [00:20<00:17,  3.32it/s][A
Iteration:  54%|███████████████████████████████████████▉                                  | 67/124 [00:21<00:17,  3.34it/s][A
Iteration:  55%|████████████████████████████████████████▌                                 | 68/124 [00:21<00:16,  3.34it/s][A
Iteration:  56%|█████████████████████████████████████████▏                                | 69/124 [00:21<00:16,  3.35it/s][A
Iteration:  56%|█████████████████████████████████████████▊                                | 70/124 [00:22<00:16,  3.33it/s][A
Iteration:  57%|██████████████████████████████████████████▎                               | 71/124 [00:22<00:15,  3.33it/s][A
Iteration:  58%|██████████████████████████████████████████▉                               | 72/124 [00:22<00:15,  3.32it/s][A
Iteration:  59%|███████████████████████████████████████████▌                              | 73/124 [00:22<00:15,  3.35it/s][A
Iteration:  60%|████████████████████████████████████████████▏                             | 74/124 [00:23<00:14,  3.35it/s][A
Iteration:  60%|████████████████████████████████████████████▊                             | 75/124 [00:23<00:14,  3.38it/s][A
Iteration:  61%|█████████████████████████████████████████████▎                            | 76/124 [00:23<00:14,  3.37it/s][A
Iteration:  62%|█████████████████████████████████████████████▉                            | 77/124 [00:24<00:14,  3.34it/s][A
Iteration:  63%|██████████████████████████████████████████████▌                           | 78/124 [00:24<00:13,  3.36it/s][A
Iteration:  64%|███████████████████████████████████████████████▏                          | 79/124 [00:24<00:13,  3.33it/s][A
Iteration:  65%|███████████████████████████████████████████████▋                          | 80/124 [00:25<00:13,  3.35it/s][A
Iteration:  65%|████████████████████████████████████████████████▎                         | 81/124 [00:25<00:12,  3.32it/s][A
Iteration:  66%|████████████████████████████████████████████████▉                         | 82/124 [00:25<00:12,  3.36it/s][A
Iteration:  67%|█████████████████████████████████████████████████▌                        | 83/124 [00:25<00:12,  3.35it/s][A
Iteration:  68%|██████████████████████████████████████████████████▏                       | 84/124 [00:26<00:11,  3.38it/s][A
Iteration:  69%|██████████████████████████████████████████████████▋                       | 85/124 [00:26<00:11,  3.37it/s][A
Iteration:  69%|███████████████████████████████████████████████████▎                      | 86/124 [00:26<00:11,  3.41it/s][A
Iteration:  70%|███████████████████████████████████████████████████▉                      | 87/124 [00:27<00:10,  3.42it/s][A
Iteration:  71%|████████████████████████████████████████████████████▌                     | 88/124 [00:27<00:10,  3.38it/s][A
Iteration:  72%|█████████████████████████████████████████████████████                     | 89/124 [00:27<00:10,  3.38it/s][A
Iteration:  73%|█████████████████████████████████████████████████████▋                    | 90/124 [00:28<00:10,  3.37it/s][A
Iteration:  73%|██████████████████████████████████████████████████████▎                   | 91/124 [00:28<00:09,  3.36it/s][A
Iteration:  74%|██████████████████████████████████████████████████████▉                   | 92/124 [00:28<00:09,  3.35it/s][A
Iteration:  75%|███████████████████████████████████████████████████████▌                  | 93/124 [00:28<00:09,  3.35it/s][A
Iteration:  76%|████████████████████████████████████████████████████████                  | 94/124 [00:29<00:08,  3.34it/s][A
Iteration:  77%|████████████████████████████████████████████████████████▋                 | 95/124 [00:29<00:08,  3.36it/s][A
Iteration:  77%|█████████████████████████████████████████████████████████▎                | 96/124 [00:29<00:08,  3.36it/s][A
Iteration:  78%|█████████████████████████████████████████████████████████▉                | 97/124 [00:30<00:08,  3.37it/s][A
Iteration:  79%|██████████████████████████████████████████████████████████▍               | 98/124 [00:30<00:07,  3.35it/s][A
Iteration:  80%|███████████████████████████████████████████████████████████               | 99/124 [00:30<00:07,  3.34it/s][A
Iteration:  81%|██████████████████████████████████████████████████████████▊              | 100/124 [00:31<00:07,  3.34it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████▍             | 101/124 [00:31<00:06,  3.32it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████             | 102/124 [00:31<00:06,  3.33it/s][A
Iteration:  83%|████████████████████████████████████████████████████████████▋            | 103/124 [00:31<00:06,  3.32it/s][A
Iteration:  84%|█████████████████████████████████████████████████████████████▏           | 104/124 [00:32<00:05,  3.36it/s][A
Iteration:  85%|█████████████████████████████████████████████████████████████▊           | 105/124 [00:32<00:05,  3.34it/s][A
Iteration:  85%|██████████████████████████████████████████████████████████████▍          | 106/124 [00:32<00:05,  3.32it/s][A
Iteration:  86%|██████████████████████████████████████████████████████████████▉          | 107/124 [00:33<00:05,  3.31it/s][A
Iteration:  87%|███████████████████████████████████████████████████████████████▌         | 108/124 [00:33<00:04,  3.34it/s][A
Iteration:  88%|████████████████████████████████████████████████████████████████▏        | 109/124 [00:33<00:04,  3.34it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████▊        | 110/124 [00:34<00:04,  3.36it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▎       | 111/124 [00:34<00:03,  3.35it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████▉       | 112/124 [00:34<00:03,  3.33it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████▌      | 113/124 [00:34<00:03,  3.34it/s][A
Iteration:  92%|███████████████████████████████████████████████████████████████████      | 114/124 [00:35<00:03,  3.32it/s][A
Iteration:  93%|███████████████████████████████████████████████████████████████████▋     | 115/124 [00:35<00:02,  3.34it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▎    | 116/124 [00:35<00:02,  3.32it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████▉    | 117/124 [00:36<00:02,  3.35it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████▍   | 118/124 [00:36<00:01,  3.35it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████   | 119/124 [00:36<00:01,  3.37it/s][A
Iteration:  97%|██████████████████████████████████████████████████████████████████████▋  | 120/124 [00:36<00:01,  3.36it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▏ | 121/124 [00:37<00:00,  3.39it/s][A
Iteration:  98%|███████████████████████████████████████████████████████████████████████▊ | 122/124 [00:37<00:00,  3.36it/s][A
Iteration:  99%|████████████████████████████████████████████████████████████████████████▍| 123/124 [00:37<00:00,  3.37it/s][A
Iteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:38<00:00,  3.97it/s][AIteration: 100%|█████████████████████████████████████████████████████████████████████████| 124/124 [00:38<00:00,  3.26it/s]
Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:02<00:00, 36.62s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████████████| 5/5 [03:02<00:00, 36.46s/it]
07/27/2020 13:11:13 - INFO - transformers.trainer -   

Training completed. Do not forget to share your model on huggingface.co/models =)


07/27/2020 13:11:13 - INFO - transformers.trainer -   Saving model checkpoint to ../models/bert_d_droc
07/27/2020 13:11:13 - INFO - transformers.configuration_utils -   Configuration saved in ../models/bert_d_droc/config.json
07/27/2020 13:11:14 - INFO - transformers.modeling_utils -   Model weights saved in ../models/bert_d_droc/pytorch_model.bin
07/27/2020 13:11:14 - INFO - __main__ -   *** Evaluate ***
07/27/2020 13:11:14 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/27/2020 13:11:14 - INFO - transformers.trainer -     Num examples = 45
07/27/2020 13:11:14 - INFO - transformers.trainer -     Batch size = 8
Evaluation:   0%|                                                                                    | 0/6 [00:00<?, ?it/s]Evaluation:  67%|██████████████████████████████████████████████████▋                         | 4/6 [00:00<00:00, 38.69it/s]Evaluation: 100%|████████████████████████████████████████████████████████████████████████████| 6/6 [00:00<00:00, 41.36it/s]
{"eval_loss": 0.012501580640673637, "eval_precision": 0.9029850746268657, "eval_recall": 0.9097744360902256, "eval_f1": 0.906367041198502, "epoch": 5.0, "step": 620}
07/27/2020 13:11:14 - INFO - __main__ -   ***** Eval results *****
07/27/2020 13:11:14 - INFO - __main__ -     eval_loss = 0.012501580640673637
07/27/2020 13:11:14 - INFO - __main__ -     eval_precision = 0.9029850746268657
07/27/2020 13:11:14 - INFO - __main__ -     eval_recall = 0.9097744360902256
07/27/2020 13:11:14 - INFO - __main__ -     eval_f1 = 0.906367041198502
07/27/2020 13:11:14 - INFO - __main__ -     epoch = 5.0
07/27/2020 13:11:14 - INFO - filelock -   Lock 139765977940368 acquired on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 13:11:14 - INFO - utils_ner -   Creating features from dataset file at ../data/droc/data
07/27/2020 13:11:14 - INFO - utils_ner -   Writing example 0 of 411
07/27/2020 13:11:14 - INFO - utils_ner -   *** Example ***
07/27/2020 13:11:14 - INFO - utils_ner -   guid: test-1
07/27/2020 13:11:14 - INFO - utils_ner -   tokens: [CLS] O sch ##reib darunter : Porträt einer armen , allein ##stehenden , hä ##ß ##lichen Gouvern ##ante . Später n ##imm eine Platte weißen Elfen ##bein ##s [UNK] Du hast eine solche in de ##ine ##m Mal ##kasten vorbereitet ; n ##imm de ##ine Pal ##ette , m ##ische de ##ine frisch ##est ##en , schönsten , klar ##sten [UNK] Farben ; w ##ähle de ##ine z ##arte ##sten Kam ##ee ##l ##haar ##p ##insel ; zeich ##ne mit Sorgfalt das schön ##ste Gesicht , welches de ##ine Einb ##ild ##ungskraft dir vor ##za ##ube ##rt , mal ##e es in den weich ##sten Töne ##n und sü ##ße ##sten Farben nach der Beschreibung , welche Mr . Fair ##fa ##x dir von Blan ##che [SEP]
07/27/2020 13:11:14 - INFO - utils_ner -   input_ids: 3 169 205 4521 3237 26964 10738 225 17577 26918 2214 6094 26918 1554 26949 248 26503 5004 26914 5040 53 698 155 17835 9956 23243 10848 26902 2 3112 24932 155 2264 50 900 927 26911 1307 15533 13460 26968 53 698 900 927 3098 2671 26918 59 262 900 927 17580 284 7 26918 20426 26918 3550 182 2 9697 26968 25 22623 900 927 44 4274 182 1236 14872 26907 16456 26920 5090 26968 6941 175 114 20867 93 5720 116 4693 26918 4218 900 927 24823 735 19742 14843 200 4936 11995 257 26918 2723 26897 229 50 86 25463 182 24824 26898 42 23233 508 182 9697 188 21 11489 26918 1999 12415 26914 19697 8716 26965 14843 88 11293 343 4 0
07/27/2020 13:11:14 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
07/27/2020 13:11:14 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 13:11:14 - INFO - utils_ner -   label_ids: -100 0 0 -100 0 0 0 0 0 0 0 -100 0 0 -100 -100 2 -100 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 -100 0 -100 0 0 0 -100 0 -100 0 -100 0 0 -100 0 -100 0 -100 -100 0 0 0 0 -100 0 0 0 0 -100 0 -100 0 -100 -100 0 -100 -100 -100 -100 -100 0 0 -100 0 0 0 0 -100 0 0 0 0 -100 0 -100 -100 0 0 -100 -100 -100 0 0 -100 0 0 0 0 -100 0 -100 0 0 -100 -100 0 0 0 0 0 0 1 -100 1 -100 -100 0 0 1 -100 -100 -100
07/27/2020 13:11:14 - INFO - utils_ner -   *** Example ***
07/27/2020 13:11:14 - INFO - utils_ner -   guid: test-2
07/27/2020 13:11:14 - INFO - utils_ner -   tokens: [CLS] Ing ##ram gemacht hat . Verg ##iß nicht die ra ##bens ##ch ##warz ##en Lock ##en , das orient ##alis ##che Auge [UNK] was ! Du will ##st dir diejenigen Mr . Roch ##ester ##s zum Vorbild ##e nehmen ? [UNK] Ordnung ! [UNK] Kein Schl ##uch ##zen ! [UNK] kein Gefühl ! [UNK] kein Bed ##auern ! [UNK] Ich werde nur Vernunft und feste Ents ##ch ##lossen ##heit gelten lassen . Ruf ##e dir die m ##aj ##est ##ät ##ischen und doch harmon ##ischen Linien , den griechischen Na ##cken , die ant ##ike Bü ##ste ins Gedächtnis zurück ; la ##ß den runden , bl ##enden ##den Arm sichtbar sein , und die z ##arte Hand ; verg ##iß weder das Arm ##band , [SEP]
07/27/2020 13:11:14 - INFO - utils_ner -   input_ids: 3 20245 1021 2119 193 26914 22140 18359 149 30 3466 23763 8 3526 7 22158 7 26918 93 6151 2372 343 10611 2 961 26982 3112 1279 13 14843 10904 12415 26914 17879 5554 26902 260 8434 26897 3513 26972 2 7238 26982 2 10145 1741 108 330 26982 2 1011 10083 26982 2 1011 23090 4085 26982 2 1671 1631 356 23100 42 15880 17623 8 1077 484 1610 1641 26914 6858 26897 14843 30 59 15385 284 220 156 42 1575 20975 156 7519 26918 86 8549 5615 903 26918 30 3631 4755 2102 116 539 17818 705 26968 2094 26949 86 23720 26918 4769 957 65 6018 11302 167 26918 42 30 44 4274 1364 26968 5159 18359 3175 93 6018 4433 26918 4
07/27/2020 13:11:14 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 13:11:14 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 13:11:14 - INFO - utils_ner -   label_ids: -100 1 -100 0 0 0 0 -100 0 0 0 -100 -100 -100 -100 0 -100 0 0 0 -100 -100 0 0 0 0 0 0 -100 0 0 1 -100 1 -100 -100 0 0 -100 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 -100 0 0 0 -100 -100 -100 -100 0 0 0 -100 0 0 0 0 0 -100 0 0 0 -100 0 -100 0 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 -100 0 -100
07/27/2020 13:11:14 - INFO - utils_ner -   *** Example ***
07/27/2020 13:11:14 - INFO - utils_ner -   guid: test-3
07/27/2020 13:11:14 - INFO - utils_ner -   tokens: [CLS] noch den Diam ##ant ##ring ; mal ##e get ##reu den Anz ##ug , die luft ##ig z ##arten Spitzen , den sch ##iller ##nde ##n At ##las , die gra ##zi ##öse Schä ##r ##pe , die goldene Rose ; ne ##n ##ne es : [UNK] Blan ##che , eine lieben ##s ##würdige und schöne Dame von Rang ! [UNK] Wenn du dir jemals in Zukunft ein ##bilden sollte ##st , daß Mr . Roch ##ester gut von dir denkt , so n ##imm diese beiden Bilder vor und sa ##ge : Mr . Roch ##ester würde wahrscheinlich die Liebe dieser ed ##len Dame gewinnen , wenn er sich die Mühe geben wollte , dieselbe zu erober ##n , [UNK] ist es aber wahrscheinlich , [SEP]
07/27/2020 13:11:14 - INFO - utils_ner -   input_ids: 3 357 86 17609 415 8263 26968 2723 26897 1640 1038 86 8726 389 26918 30 25172 80 44 1885 5642 26918 86 205 4683 21748 26898 1557 9776 26918 30 5086 517 7581 4091 26900 3500 26918 30 21718 14589 26968 2055 26898 175 229 26964 2 11293 343 26918 155 15567 26902 21397 42 13989 16535 88 4184 26982 2 2111 4547 14843 18417 50 3524 39 8557 1547 13 26918 2751 12415 26914 17879 5554 1522 88 14843 15001 26918 181 53 698 620 1167 4720 200 42 24925 22 26964 12415 26914 17879 5554 1903 5498 30 5792 534 21066 2941 16535 5250 26918 557 67 144 30 20938 2938 2664 26918 16548 81 10089 26898 26918 2 127 229 386 5498 26918 4
07/27/2020 13:11:14 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 13:11:14 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 13:11:14 - INFO - utils_ner -   label_ids: -100 0 0 0 -100 -100 0 0 -100 0 -100 0 0 -100 0 0 0 -100 0 -100 0 0 0 0 -100 -100 -100 0 -100 0 0 0 -100 -100 0 -100 -100 0 0 0 0 0 0 -100 -100 0 0 0 1 -100 0 0 0 -100 -100 0 0 2 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 1 -100 1 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 -100 0 1 -100 1 -100 0 0 0 0 0 0 -100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100
07/27/2020 13:11:14 - INFO - utils_ner -   *** Example ***
07/27/2020 13:11:14 - INFO - utils_ner -   guid: test-4
07/27/2020 13:11:14 - INFO - utils_ner -   tokens: [CLS] daß er dieser armen , unbe ##deuten ##den Ple ##be ##je ##rin auch nur einen Gedanken sch ##enken würde ? [UNK] [UNK] Ich werde es th ##un , [UNK] besch ##loß ich , und nachdem dieser Ents ##ch ##lu ##ß besie ##gelt war , wurde ich ruhig und fiel in einen tiefen Schlaf . Ich hielt mein Wort . Eine oder zwei Stunden genügt ##en , um mein eigenes Bild in Cra ##yo ##n zu zeichnen ; und in weniger als einer Stunde hatte ich ein Mini ##atur ##bild der im ##agin ##ären Blan ##che Ing ##ram auf Elfen ##bein vollendet . Es war ein gar lieb ##liches Bild , und wenn ich es mit dem der Wirklichkeit nachge ##zeichneten Kopf ##e in Cra ##yo ##ns [SEP]
07/27/2020 13:11:14 - INFO - utils_ner -   input_ids: 3 2751 67 534 17577 26918 1858 14095 65 21964 165 1818 995 194 356 303 7712 205 10001 1903 26972 2 2 1671 1631 229 15215 11 26918 2 824 19063 1169 26918 42 3135 534 17623 8 15856 26949 8518 2093 185 26918 192 1169 17867 42 4153 50 303 17975 10693 26914 1671 4790 3507 2688 26914 917 309 382 3168 8612 7 26918 259 3507 7634 1837 50 12260 18886 26898 81 21782 26968 42 50 2343 153 225 7242 466 1169 39 14156 851 1754 21 106 25648 2369 11293 343 20245 1021 115 23243 10848 18814 26914 482 185 39 2523 13627 2279 1837 26918 42 557 1169 229 114 128 21 12004 13332 12833 3506 26897 50 12260 18886 12377 4
07/27/2020 13:11:14 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 13:11:14 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 13:11:14 - INFO - utils_ner -   label_ids: -100 0 0 0 0 0 0 -100 -100 2 -100 -100 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 -100 0 0 0 -100 0 0 0 0 0 0 -100 -100 -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 -100 -100 1 -100 1 -100 0 0 -100 0 0 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 0 -100 0 0 -100 -100 -100
07/27/2020 13:11:14 - INFO - utils_ner -   *** Example ***
07/27/2020 13:11:14 - INFO - utils_ner -   guid: test-5
07/27/2020 13:11:14 - INFO - utils_ner -   tokens: [CLS] verg ##lich , so war der Kontrast so groß , wie die Selbst ##erken ##nt ##nis ihn nur immer wünschen konnte . Die Arbeit war eine Wohl ##th ##at für mich . Sie hatte meinen Kopf und meine Hände beschäftigt und den neuen Ein ##drücken , welche ich un ##aus ##lös ##ch ##lich in mein Herz gra ##ben wollte , Kraft und Fest ##igkeit verliehen . Es dauerte nicht lange , und ich hatte alle Ursache , mir zu dem Verlauf der strengen Disziplin , welcher ich meine Gefühle in dieser Weise unterworfen hatte , Glück zu wünschen . Dank ihr , war ich im ##stande , später folgenden Beg ##eben ##heiten mit der nötigen , geb ##ühren ##den Ruhe zu begegnen , Beg ##eben ##heiten [SEP]
07/27/2020 13:11:14 - INFO - utils_ner -   input_ids: 3 5159 68 26918 181 185 21 26265 181 1693 26918 246 30 1993 8499 4053 379 716 356 922 20711 1084 26914 125 944 185 155 6469 2335 43 142 3277 26914 371 466 9685 3506 42 6667 10796 5085 42 86 1280 198 19482 26918 1999 1169 174 218 9721 8 68 50 3507 2637 5086 113 2664 26918 2766 42 1163 562 6719 26914 482 13443 149 2197 26918 42 1169 466 987 10086 26918 3667 81 128 5920 21 20855 7447 26918 4543 1169 6667 18271 50 534 2906 20203 466 26918 5132 81 20711 26914 11129 254 26918 185 1169 106 8852 26918 878 2834 1918 342 1762 114 21 20665 26918 869 2727 65 4832 81 19435 26918 1918 342 1762 4
07/27/2020 13:11:14 - INFO - utils_ner -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
07/27/2020 13:11:14 - INFO - utils_ner -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
07/27/2020 13:11:14 - INFO - utils_ner -   label_ids: -100 0 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 -100 0 0 0 0 0 0 0 0 0 0 0 -100 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 -100 -100 -100 0 0 0 0 -100 0 0 0 0 0 -100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -100 0 0 0 0 -100 -100 0 0 0 0 0 -100 -100 0 0 0 0 0 -100 -100 -100
07/27/2020 13:11:15 - INFO - utils_ner -   Saving features into cached file ../data/droc/data/cached_test_BertTokenizer_128
07/27/2020 13:11:15 - INFO - filelock -   Lock 139765977940368 released on ../data/droc/data/cached_test_BertTokenizer_128.lock
07/27/2020 13:11:15 - INFO - transformers.trainer -   ***** Running Prediction *****
07/27/2020 13:11:15 - INFO - transformers.trainer -     Num examples = 411
07/27/2020 13:11:15 - INFO - transformers.trainer -     Batch size = 8
